,ds,y,pos_attr,neg_attr,raw_pos_attr,raw_neg_attr
0,80000,0.49738464300471114,0.0,0.0,0.0,0.0
1,80001,1.071663139158449,0.0,0.0,0.0,0.0
2,80002,1.541037699751342,0.0,0.0,0.0,0.0
3,80003,1.8595617611113358,0.0,0.0,0.0,0.0
4,80004,1.9960553503654095,0.0,0.0,0.0,0.0
5,80005,1.937157258970549,0.00078035006,0.0,0.00019070097,0.0
6,80006,1.6886329568371727,0.0956991,0.0,0.023386827,0.0
7,80007,1.2748102167794828,0.0,0.014393203,0.0,0.0035173928
8,80008,0.7361976953453551,0.0,0.13898663,0.0,0.03396538
9,80009,0.12551958467467797,0.0,0.0,0.0,0.0
10,80010,-0.4974455011971096,0.0,0.0,0.0,0.0
11,80011,-1.0717161896585063,0.0,0.097755,0.0,0.023889244
12,80012,-1.5410777494964356,0.0,0.0,0.0,0.0
13,80013,-1.8595848896729326,0.0,0.14825286,0.0,0.03622985
14,80014,-1.996059293719398,0.0,0.52202165,0.0,0.127571
15,80015,-1.937141631104572,0.0,0.0,0.0,0.0
16,80016,-1.6885992875468947,0.0,0.0,0.0,0.0
17,80017,-1.2747618019037847,0.00072305126,0.0,0.00017669836,0.0
18,80018,-0.7361392741849289,0.0,0.0,0.0,0.0
19,80019,-0.12545687599470876,0.0,0.0,0.0,0.0
20,80020,0.4975063589126339,0.1163048,0.0,0.02842242,0.0
21,80021,1.071769239094658,0.0,0.0,0.0,0.0
22,80022,1.541117797720516,0.0,0.14043647,0.0,0.034319688
23,80023,1.8596080164045123,0.0,0.10832532,0.0,0.026472405
24,80024,1.9960632351024021,0.0,0.0,0.0,0.0
25,80025,1.9371260013230547,0.0,0.0,0.0,0.0
26,80026,1.6885656165822045,0.0,0.065455586,0.0,0.015995953
27,80027,1.274713385781135,0.0,0.0,0.0,0.0
28,80028,0.7360808522844174,0.0,0.0,0.0,0.0
29,80029,0.12539416719817773,0.0,0.0,0.0,0.0
30,80030,-0.49756721612303473,0.0,0.0,0.0,0.0
31,80031,-1.0718222874852805,0.0,0.06811603,0.0,0.01664611
32,80032,-1.5411578444189062,0.2785402,0.0,0.0680693,0.0
33,80033,-1.8596311412953397,0.0,0.9488776,0.0,0.23188551
34,80034,-1.9960671745162442,0.0,0.18093167,0.0,0.044215854
35,80035,-1.9371103696332526,0.0,0.18160774,0.0,0.04438107
36,80036,-1.6885319439587319,0.0,0.023387006,0.0,0.0057152873
37,80037,-1.274664968389155,0.017228764,0.0,0.0042103436,0.0
38,80038,-0.7360224296709393,0.05308558,0.0,0.012972987,0.0
39,80039,-0.12533145826336187,0.0,0.33925188,0.0,0.08290595
40,80040,0.49762807284939375,0.0,0.0,0.0,0.0
41,80041,1.07187533480575,0.27587926,0.0,0.06741903,0.0
42,80042,1.5411978896054788,0.53066725,0.0,0.1296838,0.0
43,80043,1.859654264353426,0.028686408,0.0,0.0070103486,0.0
44,80044,1.9960711119590953,0.0,0.0,0.0,0.0
45,80045,1.9370947360279402,0.2527305,0.0,0.06176196,0.0
46,80046,1.6884982696648125,0.0,0.0,0.0,0.0
47,80047,1.2746165497503197,0.32413983,0.0,0.07921289,0.0
48,80048,0.7359640063174909,0.13206188,0.0,0.032273117,0.0
