,ds,y,pos_attr,neg_attr,raw_pos_attr,raw_neg_attr
0,80000,0.49738464300471114,0.0,0.0,0.0,0.0
1,80001,1.071663139158449,0.0,0.0,0.0,0.0
2,80002,1.541037699751342,0.0,0.02327906,0.0,0.012051135
3,80003,1.8595617611113358,0.0,0.0,0.0,0.0
4,80004,1.9960553503654095,0.0,0.027863773,0.0,0.014424556
5,80005,1.937157258970549,0.0,0.0,0.0,0.0
6,80006,1.6886329568371727,0.0,0.0,0.0,0.0
7,80007,1.2748102167794828,0.0,0.0,0.0,0.0
8,80008,0.7361976953453551,0.0,0.089665234,0.0,0.04641802
9,80009,0.12551958467467797,0.0,0.073382534,0.0,0.03798877
10,80010,-0.4974455011971096,0.0,0.0,0.0,0.0
11,80011,-1.0717161896585063,0.0,0.13832855,0.0,0.071610115
12,80012,-1.5410777494964356,0.02023193,0.0,0.010473694,0.0
13,80013,-1.8595848896729326,0.0,0.19655035,0.0,0.101750456
14,80014,-1.996059293719398,0.0,0.19379234,0.0,0.100322686
15,80015,-1.937141631104572,0.0,0.0,0.0,0.0
16,80016,-1.6885992875468947,0.0,0.0,0.0,0.0
17,80017,-1.2747618019037847,0.0,0.0,0.0,0.0
18,80018,-0.7361392741849289,0.0,0.11459105,0.0,0.05932165
19,80019,-0.12545687599470876,0.0,0.054858286,0.0,0.028399112
20,80020,0.4975063589126339,0.0,0.0,0.0,0.0
21,80021,1.071769239094658,0.0,0.0,0.0,0.0
22,80022,1.541117797720516,0.0,0.07562821,0.0,0.039151315
23,80023,1.8596080164045123,0.0,0.0,0.0,0.0
24,80024,1.9960632351024021,0.0,0.0,0.0,0.0
25,80025,1.9371260013230547,0.0,0.09690029,0.0,0.050163474
26,80026,1.6885656165822045,0.0,0.0,0.0,0.0
27,80027,1.274713385781135,0.0,0.0,0.0,0.0
28,80028,0.7360808522844174,0.0,0.0,0.0,0.0
29,80029,0.12539416719817773,0.0,0.18938893,0.0,0.09804312
30,80030,-0.49756721612303473,0.0,0.02781658,0.0,0.0144001255
31,80031,-1.0718222874852805,0.0,0.0,0.0,0.0
32,80032,-1.5411578444189062,0.0,0.0,0.0,0.0
33,80033,-1.8596311412953397,0.0,0.1753585,0.0,0.090779826
34,80034,-1.9960671745162442,0.0,0.023677291,0.0,0.012257293
35,80035,-1.9371103696332526,0.0,0.0,0.0,0.0
36,80036,-1.6885319439587319,0.0,0.0,0.0,0.0
37,80037,-1.274664968389155,0.0,0.0,0.0,0.0
38,80038,-0.7360224296709393,0.0,0.0,0.0,0.0
39,80039,-0.12533145826336187,0.0,0.0,0.0,0.0
40,80040,0.49762807284939375,0.023634277,0.0,0.012235025,0.0
41,80041,1.07187533480575,0.0,0.0,0.0,0.0
42,80042,1.5411978896054788,0.0,0.0,0.0,0.0
43,80043,1.859654264353426,0.0,0.10529388,0.0,0.05450868
44,80044,1.9960711119590953,0.0,0.17709725,0.0,0.091679946
45,80045,1.9370947360279402,0.0,0.12037368,0.0,0.06231521
46,80046,1.6884982696648125,0.0,0.15035945,0.0,0.07783829
47,80047,1.2746165497503197,0.0,0.10944525,0.0,0.056657765
48,80048,0.7359640063174909,0.0,0.06608878,0.0,0.03421293
