,ds,y,pos_attr,neg_attr
0,80098,-0.7356718786962662,0.0,0.13684472
1,80099,-0.1249552021170332,0.0,0.01205628
2,80100,0.4979932028913158,0.06834699,0.0
3,80101,1.072193596541135,0.012761803,0.0
4,80102,1.5414381287473036,0.22568943,0.0
5,80103,1.8597929641568645,0.042072084,0.0
6,80104,1.9960946952466119,0.0,0.040161524
7,80105,1.937000894259923,0.0,0.007036746
8,80106,1.688296188905658,0.0,0.044248685
9,80107,1.2743260114724995,0.017082015,0.0
10,80108,0.7356134509921568,0.019371543,0.0
11,80109,0.12489249231761931,0.0126091475,0.0
12,80110,-0.4980540561713235,0.021735145,0.0
13,80111,-1.0722466364673517,0.08896319,0.0
14,80112,-1.5414781632804864,0.35572392,0.0
15,80113,-1.859816074363702,0.19991095,0.0
16,80114,-1.9960986188997132,0.0,0.04707256
17,80115,-1.9369852472754385,0.0,0.19837195
18,80116,-1.688262502950737,0.0,0.29947066
19,80117,-1.274277584017304,0.0,0.26214933
20,80118,-0.7355550225687775,0.0,0.16471373
21,80119,-0.12482978240220076,0.0035429567,0.0
22,80120,0.4981149089738551,0.076754384,0.0
23,80121,-0.7953673370366583,0.0,0.03939872
24,80122,5.817599904378415,0.07773629,0.0
25,80123,-0.5131524589185845,0.0,0.05664855
26,80124,1.2831727667025308,0.05274856,0.0
27,80125,2.4640294502442197,0.0,0.14583044
28,80126,1.1108602661721187,0.08865893,0.0
29,80127,0.5393616871869531,0.031967722,0.0
30,80128,0.7354965934058879,0.002400641,0.0
31,80129,0.12476707237083946,0.0,0.011824862
32,80130,-0.49817576127066376,0.013884377,0.0
33,80131,-1.0723527131325903,0.09091888,0.0
34,80132,-1.541558227777952,0.23699449,0.0
35,80133,-1.8598622892759018,0.11686189,0.0
36,80134,-1.9961064602946739,0.045051992,0.0
37,80135,-1.9369539475675626,0.0,0.27447662
38,80136,-1.6881951260303805,0.0,0.33011284
39,80137,-1.2741807253507242,0.0,0.21928188
40,80138,-0.7354381635306099,0.0,0.021180114
41,80139,-0.12470436220181197,0.0,0.0139543
42,80140,0.4982366130828295,0.008299034,0.0
43,80141,1.0724057498715078,0.0,0.065230876
44,80142,1.5415982577514267,0.0,0.058451813
45,80143,1.859885393978542,0.1560577,0.0
46,80144,1.9961103780365261,0.015866047,0.0
47,80145,1.9369382948442015,0.0,0.085545234
48,80146,1.688161435076715,0.02953075,0.0
49,80147,1.2741322941282198,0.050552696,0.0
50,80148,0.7353797329159366,0.0,0.054016083
51,80149,0.12464165192422733,0.0012334407,0.0
52,80150,-0.49829746440324557,0.0074376143,0.0
53,80151,-1.0724587855581238,0.10994169,0.0
54,80152,-1.5416382861941036,0.23931706,0.0
55,80153,-1.8599084968481876,0.15461172,0.0
56,80154,-1.9961142938087109,0.0,0.12756002
57,80155,-1.936922640212746,0.0,0.03865957
58,80156,-1.6881277424490644,0.0,0.28638524
59,80157,-1.274083861648172,0.0,0.13600688
60,80158,-0.7353213015889907,0.0,0.112557076
61,80159,-0.12457894150910022,0.0,0.023070944
62,80160,0.4983583152318519,0.07138434,0.0
63,80161,1.0725118201862442,0.0,0.068788715
64,80162,1.5416783131152145,0.0,0.028511565
65,80163,1.8599315978767899,0.052193847,0.0
66,80164,1.9961182076107704,0.11496074,0.0
67,80165,1.9369069836677735,0.12228965,0.0
68,80166,1.6880940481630684,0.08950206,0.0
69,80167,1.2740354279106287,0.05308725,0.0
70,80168,0.7352628695295309,0.046121333,0.0
71,80169,0.12451623098553982,0.00038801008,0.0
72,80170,-0.49841916557563487,0.02601963,0.0
73,80171,-1.0725648537558168,0.055308796,0.0
74,80172,-1.5417183385239894,0.31430292,0.0
75,80173,-1.8599546970750265,0.1873106,0.0
76,80174,-1.9961221194427006,0.0,0.04057428
77,80175,-1.9368913252111122,0.0,0.18634273
78,80176,-1.6880603522109576,0.0,0.26099163
79,80177,-1.2739869929156376,0.0,0.31207377
80,80178,-0.7352044367443812,0.0,0.107043184
81,80179,-0.1244535203390844,0.0,0.024102166
82,80180,0.4984800154133952,0.056081638,0.0
83,80181,1.0726178862667888,0.0,0.12304491
84,80182,1.5417583624064837,0.0,0.08301097
85,80183,1.8599777944321751,0.04667913,0.0
86,80184,1.9961260293044978,0.030167533,0.0
87,80185,1.9368756648427774,0.27006048,0.0
88,80186,1.6880266545849605,0.20114101,0.0
89,80187,1.2739385566688557,0.011633036,0.0
90,80188,0.7351460032335992,0.052700028,0.0
91,80189,0.1243908095552721,0.002713097,0.0
92,80190,-0.4985408647591657,0.017899323,0.0
93,80191,-1.0726709177191085,0.07808288,0.0
94,80192,-1.5417983847672931,0.11280565,0.0
95,80193,-1.8600008899535627,0.0,1.0
