,ds,y,pos_attr,neg_attr
0,80098,-0.7356718786962662,0.0,0.018666206
1,80099,-0.1249552021170332,0.0,0.0043391427
2,80100,0.4979932028913158,0.008935731,0.0
3,80101,1.072193596541135,0.005035315,0.0
4,80102,1.5414381287473036,0.0031316546,0.0
5,80103,1.8597929641568645,0.0019314027,0.0
6,80104,1.9960946952466119,0.0,0.005667689
7,80105,1.937000894259923,0.0,0.012611226
8,80106,1.688296188905658,0.0,0.00040922477
9,80107,1.2743260114724995,0.00069550634,0.0
10,80108,0.7356134509921568,0.0,0.005732983
11,80109,0.12489249231761931,0.0,0.0020691592
12,80110,-0.4980540561713235,0.013703393,0.0
13,80111,-1.0722466364673517,0.034507286,0.0
14,80112,-1.5414781632804864,0.052097417,0.0
15,80113,-1.859816074363702,0.047954217,0.0
16,80114,-1.9960986188997132,0.042033426,0.0
17,80115,-1.9369852472754385,0.0,0.0008056342
18,80116,-1.688262502950737,0.0,0.011015863
19,80117,-1.274277584017304,0.0,0.03398032
20,80118,-0.7355550225687775,0.0,0.024497207
21,80119,-0.12482978240220076,0.0,0.0038608483
22,80120,0.4981149089738551,0.0092165945,0.0
23,80121,-0.7953673370366583,0.0,0.0009572037
24,80122,5.817599904378415,0.0,0.020154946
25,80123,-0.5131524589185845,0.0,0.000257802
26,80124,1.2831727667025308,0.0,0.0092017595
27,80125,2.4640294502442197,0.0,0.0130796535
28,80126,1.1108602661721187,0.0015076016,0.0
29,80127,0.5393616871869531,0.00070740003,0.0
30,80128,0.7354965934058879,0.0,0.000620425
31,80129,0.12476707237083946,0.0,0.0015869812
32,80130,-0.49817576127066376,0.012743323,0.0
33,80131,-1.0723527131325903,0.03191193,0.0
34,80132,-1.541558227777952,0.06228219,0.0
35,80133,-1.8598622892759018,0.06170121,0.0
36,80134,-1.9961064602946739,0.041349668,0.0
37,80135,-1.9369539475675626,0.021480057,0.0
38,80136,-1.6881951260303805,0.0,0.0109484615
39,80137,-1.2741807253507242,0.0,0.03486666
40,80138,-0.7354381635306099,0.0,0.021466315
41,80139,-0.12470436220181197,0.0,0.0031080982
42,80140,0.4982366130828295,0.0025182157,0.0
43,80141,1.0724057498715078,0.007829415,0.0
44,80142,1.5415982577514267,0.0,0.008616495
45,80143,1.859885393978542,0.009372412,0.0
46,80144,1.9961103780365261,0.0,0.004229654
47,80145,1.9369382948442015,0.0,0.008751458
48,80146,1.688161435076715,0.0,0.0019586252
49,80147,1.2741322941282198,0.0,0.0025770208
50,80148,0.7353797329159366,0.0,0.0022580826
51,80149,0.12464165192422733,0.0,0.0020257
52,80150,-0.49829746440324557,0.0069863345,0.0
53,80151,-1.0724587855581238,0.025965877,0.0
54,80152,-1.5416382861941036,0.047968112,0.0
55,80153,-1.8599084968481876,0.05144734,0.0
56,80154,-1.9961142938087109,0.029254792,0.0
57,80155,-1.936922640212746,0.010943618,0.0
58,80156,-1.6881277424490644,0.0,0.041846156
59,80157,-1.274083861648172,0.0,0.033444386
60,80158,-0.7353213015889907,0.0,0.021702295
61,80159,-0.12457894150910022,0.0,0.0034827408
62,80160,0.4983583152318519,0.007285979,0.0
63,80161,1.0725118201862442,0.0,0.0036406263
64,80162,1.5416783131152145,0.0,0.008078673
65,80163,1.8599315978767899,0.0,0.0044939183
66,80164,1.9961182076107704,0.0070127724,0.0
67,80165,1.9369069836677735,0.0,0.0021555845
68,80166,1.6880940481630684,0.0,0.010410656
69,80167,1.2740354279106287,0.0,0.0031409594
70,80168,0.7352628695295309,0.0,0.0022689519
71,80169,0.12451623098553982,0.0,0.00055322115
72,80170,-0.49841916557563487,0.0045787483,0.0
73,80171,-1.0725648537558168,0.033593647,0.0
74,80172,-1.5417183385239894,0.05964434,0.0
75,80173,-1.8599546970750265,0.074298106,0.0
76,80174,-1.9961221194427006,0.052300677,0.0
77,80175,-1.9368913252111122,0.014405223,0.0
78,80176,-1.6880603522109576,0.0,0.033182178
79,80177,-1.2739869929156376,0.0,0.035572767
80,80178,-0.7352044367443812,0.0,0.022909885
81,80179,-0.1244535203390844,0.0,0.0028392787
82,80180,0.4984800154133952,0.003848754,0.0
83,80181,1.0726178862667888,0.0,0.006492724
84,80182,1.5417583624064837,0.0,0.004566076
85,80183,1.8599777944321751,0.0,0.0014573908
86,80184,1.9961260293044978,0.0009955101,0.0
87,80185,1.9368756648427774,0.008222777,0.0
88,80186,1.6880266545849605,0.0,7.938553e-05
89,80187,1.2739385566688557,0.002648504,0.0
90,80188,0.7351460032335992,0.0,0.0061163595
91,80189,0.1243908095552721,0.0,0.0016126692
92,80190,-0.4985408647591657,0.015133319,0.0
93,80191,-1.0726709177191085,0.018169032,0.0
94,80192,-1.5417983847672931,0.0694208,0.0
95,80193,-1.8600008899535627,0.0,1.0
