,ds,y,pos_attr,neg_attr
0,80098,-0.7356718786962662,0.0,0.17948319
1,80099,-0.1249552021170332,0.0,0.015685314
2,80100,0.4979932028913158,0.045395583,0.0
3,80101,1.072193596541135,0.0074288794,0.0
4,80102,1.5414381287473036,0.08150037,0.0
5,80103,1.8597929641568645,0.0325459,0.0
6,80104,1.9960946952466119,0.039736982,0.0
7,80105,1.937000894259923,0.04637799,0.0
8,80106,1.688296188905658,0.0,0.034190964
9,80107,1.2743260114724995,0.0,0.005217321
10,80108,0.7356134509921568,0.0,0.026101846
11,80109,0.12489249231761931,0.0,0.0012250807
12,80110,-0.4980540561713235,0.05072331,0.0
13,80111,-1.0722466364673517,0.04919426,0.0
14,80112,-1.5414781632804864,0.0,0.10541036
15,80113,-1.859816074363702,0.0,0.21370856
16,80114,-1.9960986188997132,0.0,0.23912963
17,80115,-1.9369852472754385,0.0,0.61808765
18,80116,-1.688262502950737,0.0,0.44679627
19,80117,-1.274277584017304,0.0,0.27518433
20,80118,-0.7355550225687775,0.0,0.17165987
21,80119,-0.12482978240220076,0.0,0.010414627
22,80120,0.4981149089738551,0.0036635785,0.0
23,80121,-0.7953673370366583,0.0,0.012417962
24,80122,5.817599904378415,0.2179047,0.0
25,80123,-0.5131524589185845,0.0,0.018365484
26,80124,1.2831727667025308,0.051986203,0.0
27,80125,2.4640294502442197,0.0,0.016731396
28,80126,1.1108602661721187,0.018324059,0.0
29,80127,0.5393616871869531,0.0011885841,0.0
30,80128,0.7354965934058879,0.0,0.032829367
31,80129,0.12476707237083946,0.0,0.011091431
32,80130,-0.49817576127066376,0.022238526,0.0
33,80131,-1.0723527131325903,0.038903955,0.0
34,80132,-1.541558227777952,0.0,0.12016781
35,80133,-1.8598622892759018,0.0,0.14755607
36,80134,-1.9961064602946739,0.0,0.3327921
37,80135,-1.9369539475675626,0.0,0.47006103
38,80136,-1.6881951260303805,0.0,0.43333074
39,80137,-1.2741807253507242,0.0,0.312068
40,80138,-0.7354381635306099,0.0,0.08663331
41,80139,-0.12470436220181197,0.0,0.005600819
42,80140,0.4982366130828295,0.005094832,0.0
43,80141,1.0724057498715078,0.0,0.023693707
44,80142,1.5415982577514267,0.047242507,0.0
45,80143,1.859885393978542,0.02593531,0.0
46,80144,1.9961103780365261,0.0,0.004862024
47,80145,1.9369382948442015,0.04883864,0.0
48,80146,1.688161435076715,0.0,0.027015489
49,80147,1.2741322941282198,0.0,0.0016042438
50,80148,0.7353797329159366,0.0,0.044318695
51,80149,0.12464165192422733,0.0,0.017310103
52,80150,-0.49829746440324557,0.036872566,0.0
53,80151,-1.0724587855581238,0.02122093,0.0
54,80152,-1.5416382861941036,0.0,0.07058948
55,80153,-1.8599084968481876,0.0,0.14723293
56,80154,-1.9961142938087109,0.0,0.38718775
57,80155,-1.936922640212746,0.0,0.46470764
58,80156,-1.6881277424490644,0.0,0.3911179
59,80157,-1.274083861648172,0.0,0.113420054
60,80158,-0.7353213015889907,0.0,0.13033478
61,80159,-0.12457894150910022,0.0,0.009414354
62,80160,0.4983583152318519,0.01871057,0.0
63,80161,1.0725118201862442,0.0062184404,0.0
64,80162,1.5416783131152145,0.04206505,0.0
65,80163,1.8599315978767899,0.04150176,0.0
66,80164,1.9961182076107704,0.022794843,0.0
67,80165,1.9369069836677735,0.016313195,0.0
68,80166,1.6880940481630684,0.0,0.026348347
69,80167,1.2740354279106287,0.0,0.012170315
70,80168,0.7352628695295309,0.0,0.0073801256
71,80169,0.12451623098553982,0.0,0.0072798473
72,80170,-0.49841916557563487,0.036146063,0.0
73,80171,-1.0725648537558168,0.08913199,0.0
74,80172,-1.5417183385239894,0.0,0.023855483
75,80173,-1.8599546970750265,0.0,0.28005847
76,80174,-1.9961221194427006,0.0,0.21423146
77,80175,-1.9368913252111122,0.0,0.44862932
78,80176,-1.6880603522109576,0.0,0.45775792
79,80177,-1.2739869929156376,0.0,0.31055465
80,80178,-0.7352044367443812,0.0,0.1277301
81,80179,-0.1244535203390844,0.0,0.0021857845
82,80180,0.4984800154133952,0.0,0.011576376
83,80181,1.0726178862667888,0.0,0.0012944214
84,80182,1.5417583624064837,0.0,0.008961248
85,80183,1.8599777944321751,0.0,0.026223652
86,80184,1.9961260293044978,0.0,0.0074207084
87,80185,1.9368756648427774,0.0,0.007775471
88,80186,1.6880266545849605,0.022422422,0.0
89,80187,1.2739385566688557,0.0,0.00015472587
90,80188,0.7351460032335992,0.0018057456,0.0
91,80189,0.1243908095552721,0.0,0.0019210755
92,80190,-0.4985408647591657,0.042584404,0.0
93,80191,-1.0726709177191085,0.0,0.008298407
94,80192,-1.5417983847672931,0.0,0.11695987
95,80193,-1.8600008899535627,0.0,1.0
