,ds,y,pos_attr,neg_attr
0,80098,-0.7356718786962662,0.0,0.021520019
1,80099,-0.1249552021170332,0.0,0.003562451
2,80100,0.4979932028913158,0.008666377,0.0
3,80101,1.072193596541135,0.002789991,0.0
4,80102,1.5414381287473036,0.0063810116,0.0
5,80103,1.8597929641568645,0.009169952,0.0
6,80104,1.9960946952466119,0.0,0.0046974136
7,80105,1.937000894259923,0.0,0.0057337214
8,80106,1.688296188905658,0.0,0.0054886537
9,80107,1.2743260114724995,0.00043694448,0.0
10,80108,0.7356134509921568,0.0,0.005831131
11,80109,0.12489249231761931,0.0,0.001007971
12,80110,-0.4980540561713235,0.01116706,0.0
13,80111,-1.0722466364673517,0.028864201,0.0
14,80112,-1.5414781632804864,0.033627003,0.0
15,80113,-1.859816074363702,0.023022067,0.0
16,80114,-1.9960986188997132,0.00823183,0.0
17,80115,-1.9369852472754385,0.0,0.036007788
18,80116,-1.688262502950737,0.0,0.02888422
19,80117,-1.274277584017304,0.0,0.0401202
20,80118,-0.7355550225687775,0.0,0.026942557
21,80119,-0.12482978240220076,0.0,0.00348037
22,80120,0.4981149089738551,0.006406538,0.0
23,80121,-0.7953673370366583,0.0,0.00063502614
24,80122,5.817599904378415,0.0,0.032665845
25,80123,-0.5131524589185845,0.0013302818,0.0
26,80124,1.2831727667025308,0.0,0.00048505742
27,80125,2.4640294502442197,0.0,0.014387024
28,80126,1.1108602661721187,0.0021175677,0.0
29,80127,0.5393616871869531,0.000275228,0.0
30,80128,0.7354965934058879,0.0,0.003915332
31,80129,0.12476707237083946,0.0,0.0013264884
32,80130,-0.49817576127066376,0.010046757,0.0
33,80131,-1.0723527131325903,0.01988695,0.0
34,80132,-1.541558227777952,0.03973212,0.0
35,80133,-1.8598622892759018,0.02559304,0.0
36,80134,-1.9961064602946739,0.007913202,0.0
37,80135,-1.9369539475675626,0.0,0.017971631
38,80136,-1.6881951260303805,0.0,0.0291919
39,80137,-1.2741807253507242,0.0,0.033980545
40,80138,-0.7354381635306099,0.0,0.022944989
41,80139,-0.12470436220181197,0.0,0.0017695031
42,80140,0.4982366130828295,0.0031454337,0.0
43,80141,1.0724057498715078,0.004867293,0.0
44,80142,1.5415982577514267,0.0,0.0072522503
45,80143,1.859885393978542,0.006554706,0.0
46,80144,1.9961103780365261,0.0,0.006109089
47,80145,1.9369382948442015,0.0,0.003878406
48,80146,1.688161435076715,0.0,0.0021234986
49,80147,1.2741322941282198,0.0020016078,0.0
50,80148,0.7353797329159366,0.0,0.0047339047
51,80149,0.12464165192422733,0.0,0.0021361276
52,80150,-0.49829746440324557,0.0060270624,0.0
53,80151,-1.0724587855581238,0.017935773,0.0
54,80152,-1.5416382861941036,0.025795553,0.0
55,80153,-1.8599084968481876,0.022004642,0.0
56,80154,-1.9961142938087109,0.000632005,0.0
57,80155,-1.936922640212746,0.0,0.0044102226
58,80156,-1.6881277424490644,0.0,0.050264917
59,80157,-1.274083861648172,0.0,0.02909381
60,80158,-0.7353213015889907,0.0,0.023804491
61,80159,-0.12457894150910022,0.0,0.0027611246
62,80160,0.4983583152318519,0.0073380875,0.0
63,80161,1.0725118201862442,0.0,0.0007111436
64,80162,1.5416783131152145,0.0,0.00889696
65,80163,1.8599315978767899,0.0,0.0012953917
66,80164,1.9961182076107704,0.013463301,0.0
67,80165,1.9369069836677735,0.00046274078,0.0
68,80166,1.6880940481630684,0.0,0.013178022
69,80167,1.2740354279106287,0.0006844506,0.0
70,80168,0.7352628695295309,0.0,0.0033906156
71,80169,0.12451623098553982,0.0,0.0007523956
72,80170,-0.49841916557563487,0.0039155325,0.0
73,80171,-1.0725648537558168,0.027335973,0.0
74,80172,-1.5417183385239894,0.040679548,0.0
75,80173,-1.8599546970750265,0.037118558,0.0
76,80174,-1.9961221194427006,0.007266816,0.0
77,80175,-1.9368913252111122,0.0,0.020624677
78,80176,-1.6880603522109576,0.0,0.04379605
79,80177,-1.2739869929156376,0.0,0.038878303
80,80178,-0.7352044367443812,0.0,0.022137854
81,80179,-0.1244535203390844,0.0,0.002352537
82,80180,0.4984800154133952,0.0032935995,0.0
83,80181,1.0726178862667888,0.0,0.008042866
84,80182,1.5417583624064837,0.0,0.0067558507
85,80183,1.8599777944321751,0.0018360976,0.0
86,80184,1.9961260293044978,0.0,0.005399962
87,80185,1.9368756648427774,0.008506845,0.0
88,80186,1.6880266545849605,0.0,0.0009425538
89,80187,1.2739385566688557,0.0032777293,0.0
90,80188,0.7351460032335992,0.0,0.0036753481
91,80189,0.1243908095552721,0.0,0.0013852183
92,80190,-0.4985408647591657,0.012205338,0.0
93,80191,-1.0726709177191085,0.01768165,0.0
94,80192,-1.5417983847672931,0.040793583,0.0
95,80193,-1.8600008899535627,0.0,1.0
