,ds,y,pos_attr,neg_attr
0,80098,-0.7356718786962662,0.0,0.17170194
1,80099,-0.1249552021170332,0.0,0.015729617
2,80100,0.4979932028913158,0.046823118,0.0
3,80101,1.072193596541135,0.00626663,0.0
4,80102,1.5414381287473036,0.070892364,0.0
5,80103,1.8597929641568645,0.0,0.006102919
6,80104,1.9960946952466119,0.036870304,0.0
7,80105,1.937000894259923,0.04812708,0.0
8,80106,1.688296188905658,0.0,0.04214116
9,80107,1.2743260114724995,0.0,0.003137898
10,80108,0.7356134509921568,0.0,0.023551252
11,80109,0.12489249231761931,0.0006094656,0.0
12,80110,-0.4980540561713235,0.050690107,0.0
13,80111,-1.0722466364673517,0.03823203,0.0
14,80112,-1.5414781632804864,0.0,0.11576894
15,80113,-1.859816074363702,0.0,0.21995142
16,80114,-1.9960986188997132,0.0,0.20740257
17,80115,-1.9369852472754385,0.0,0.62084204
18,80116,-1.688262502950737,0.0,0.44963896
19,80117,-1.274277584017304,0.0,0.26199484
20,80118,-0.7355550225687775,0.0,0.15660435
21,80119,-0.12482978240220076,0.0,0.009187314
22,80120,0.4981149089738551,0.0,0.0035856813
23,80121,-0.7953673370366583,0.0,0.00663673
24,80122,5.817599904378415,0.25784016,0.0
25,80123,-0.5131524589185845,0.0,0.01635732
26,80124,1.2831727667025308,0.048185784,0.0
27,80125,2.4640294502442197,0.0006855085,0.0
28,80126,1.1108602661721187,0.02155857,0.0
29,80127,0.5393616871869531,0.0036024868,0.0
30,80128,0.7354965934058879,0.0,0.034507126
31,80129,0.12476707237083946,0.0,0.011160844
32,80130,-0.49817576127066376,0.018294781,0.0
33,80131,-1.0723527131325903,0.04107884,0.0
34,80132,-1.541558227777952,0.0,0.13131167
35,80133,-1.8598622892759018,0.0,0.1308624
36,80134,-1.9961064602946739,0.0,0.31832576
37,80135,-1.9369539475675626,0.0,0.48567432
38,80136,-1.6881951260303805,0.0,0.43269375
39,80137,-1.2741807253507242,0.0,0.3110698
40,80138,-0.7354381635306099,0.0,0.074809834
41,80139,-0.12470436220181197,0.0,0.0035958139
42,80140,0.4982366130828295,0.004900526,0.0
43,80141,1.0724057498715078,0.0,0.023313096
44,80142,1.5415982577514267,0.048462223,0.0
45,80143,1.859885393978542,0.02414312,0.0
46,80144,1.9961103780365261,0.006666699,0.0
47,80145,1.9369382948442015,0.061951946,0.0
48,80146,1.688161435076715,0.0,0.034054354
49,80147,1.2741322941282198,0.0,0.0051498692
50,80148,0.7353797329159366,0.0,0.043791275
51,80149,0.12464165192422733,0.0,0.019055309
52,80150,-0.49829746440324557,0.039300643,0.0
53,80151,-1.0724587855581238,0.0018477916,0.0
54,80152,-1.5416382861941036,0.0,0.07015618
55,80153,-1.8599084968481876,0.0,0.15107647
56,80154,-1.9961142938087109,0.0,0.37933287
57,80155,-1.936922640212746,0.0,0.4635214
58,80156,-1.6881277424490644,0.0,0.38114697
59,80157,-1.274083861648172,0.0,0.07544636
60,80158,-0.7353213015889907,0.0,0.124295704
61,80159,-0.12457894150910022,0.0,0.007889961
62,80160,0.4983583152318519,0.0153988935,0.0
63,80161,1.0725118201862442,0.0044070845,0.0
64,80162,1.5416783131152145,0.0417954,0.0
65,80163,1.8599315978767899,0.026886392,0.0
66,80164,1.9961182076107704,0.0,0.005644544
67,80165,1.9369069836677735,0.0,0.004606107
68,80166,1.6880940481630684,0.0,0.002737836
69,80167,1.2740354279106287,0.0,0.0011392237
70,80168,0.7352628695295309,0.0,0.0057083135
71,80169,0.12451623098553982,0.0,0.008261024
72,80170,-0.49841916557563487,0.0420417,0.0
73,80171,-1.0725648537558168,0.099356964,0.0
74,80172,-1.5417183385239894,0.0,0.0246095
75,80173,-1.8599546970750265,0.0,0.27466783
76,80174,-1.9961221194427006,0.0,0.17267197
77,80175,-1.9368913252111122,0.0,0.41815257
78,80176,-1.6880603522109576,0.0,0.45416093
79,80177,-1.2739869929156376,0.0,0.28783038
80,80178,-0.7352044367443812,0.0,0.13026714
81,80179,-0.1244535203390844,0.0,0.0005823951
82,80180,0.4984800154133952,0.0,0.012169896
83,80181,1.0726178862667888,0.020702971,0.0
84,80182,1.5417583624064837,0.0017124171,0.0
85,80183,1.8599777944321751,0.0,0.020008147
86,80184,1.9961260293044978,0.004988826,0.0
87,80185,1.9368756648427774,0.0,0.025644973
88,80186,1.6880266545849605,0.0127052,0.0
89,80187,1.2739385566688557,0.0021624868,0.0
90,80188,0.7351460032335992,0.0065999012,0.0
91,80189,0.1243908095552721,0.00042040373,0.0
92,80190,-0.4985408647591657,0.03424316,0.0
93,80191,-1.0726709177191085,0.0,0.015491991
94,80192,-1.5417983847672931,0.0,0.14696229
95,80193,-1.8600008899535627,0.0,1.0
