,ds,y,pos_attr,neg_attr
0,80098,-0.7356718786962662,0.0,0.31723073
1,80099,-0.1249552021170332,0.0,0.023500813
2,80100,0.4979932028913158,0.17590998,0.0
3,80101,1.072193596541135,0.10034949,0.0
4,80102,1.5414381287473036,0.570557,0.0
5,80103,1.8597929641568645,0.24493848,0.0
6,80104,1.9960946952466119,0.0,0.048099563
7,80105,1.937000894259923,0.06385429,0.0
8,80106,1.688296188905658,0.0,0.09217284
9,80107,1.2743260114724995,0.04408334,0.0
10,80108,0.7356134509921568,0.036542017,0.0
11,80109,0.12489249231761931,0.028385837,0.0
12,80110,-0.4980540561713235,0.05001591,0.0
13,80111,-1.0722466364673517,0.1940564,0.0
14,80112,-1.5414781632804864,0.6417513,0.0
15,80113,-1.859816074363702,0.2701559,0.0
16,80114,-1.9960986188997132,0.0,0.27388775
17,80115,-1.9369852472754385,0.0,0.5942923
18,80116,-1.688262502950737,0.0,0.7549885
19,80117,-1.274277584017304,0.0,0.5177129
20,80118,-0.7355550225687775,0.0,0.32632276
21,80119,-0.12482978240220076,0.008121587,0.0
22,80120,0.4981149089738551,0.18000217,0.0
23,80121,-0.7953673370366583,0.0,0.121148035
24,80122,5.817599904378415,0.60363436,0.0
25,80123,-0.5131524589185845,0.0,0.15681125
26,80124,1.2831727667025308,0.19883226,0.0
27,80125,2.4640294502442197,0.0,0.311039
28,80126,1.1108602661721187,0.21509205,0.0
29,80127,0.5393616871869531,0.08186659,0.0
30,80128,0.7354965934058879,0.014617333,0.0
31,80129,0.12476707237083946,0.0,0.018810533
32,80130,-0.49817576127066376,0.041902844,0.0
33,80131,-1.0723527131325903,0.13864726,0.0
34,80132,-1.541558227777952,0.29001608,0.0
35,80133,-1.8598622892759018,0.12546766,0.0
36,80134,-1.9961064602946739,0.0,0.068741255
37,80135,-1.9369539475675626,0.0,0.656902
38,80136,-1.6881951260303805,0.0,0.8040571
39,80137,-1.2741807253507242,0.0,0.39591715
40,80138,-0.7354381635306099,0.0,0.036944166
41,80139,-0.12470436220181197,0.0,0.024397824
42,80140,0.4982366130828295,0.0,0.002309357
43,80141,1.0724057498715078,0.0,0.15440778
44,80142,1.5415982577514267,0.0,0.03280646
45,80143,1.859885393978542,0.45703062,0.0
46,80144,1.9961103780365261,0.0921498,0.0
47,80145,1.9369382948442015,0.0,0.12260165
48,80146,1.688161435076715,0.09328297,0.0
49,80147,1.2741322941282198,0.09924475,0.0
50,80148,0.7353797329159366,0.0,0.1472503
51,80149,0.12464165192422733,0.0,0.0040887776
52,80150,-0.49829746440324557,0.025619607,0.0
53,80151,-1.0724587855581238,0.19928062,0.0
54,80152,-1.5416382861941036,0.43971333,0.0
55,80153,-1.8599084968481876,0.2987356,0.0
56,80154,-1.9961142938087109,0.0,0.4869276
57,80155,-1.936922640212746,0.0,0.34259197
58,80156,-1.6881277424490644,0.0,0.5494718
59,80157,-1.274083861648172,0.0,0.28173423
60,80158,-0.7353213015889907,0.0,0.23334739
61,80159,-0.12457894150910022,0.0,0.04394633
62,80160,0.4983583152318519,0.1441282,0.0
63,80161,1.0725118201862442,0.0,0.10851872
64,80162,1.5416783131152145,0.077220865,0.0
65,80163,1.8599315978767899,0.18799251,0.0
66,80164,1.9961182076107704,0.30646116,0.0
67,80165,1.9369069836677735,0.33497414,0.0
68,80166,1.6880940481630684,0.14366399,0.0
69,80167,1.2740354279106287,0.036759622,0.0
70,80168,0.7352628695295309,0.05575832,0.0
71,80169,0.12451623098553982,0.0,0.00041343726
72,80170,-0.49841916557563487,0.06923155,0.0
73,80171,-1.0725648537558168,0.07192221,0.0
74,80172,-1.5417183385239894,0.5507043,0.0
75,80173,-1.8599546970750265,0.15645522,0.0
76,80174,-1.9961221194427006,0.0,0.2326987
77,80175,-1.9368913252111122,0.0,0.48478326
78,80176,-1.6880603522109576,0.0,0.55952835
79,80177,-1.2739869929156376,0.0,0.6273439
80,80178,-0.7352044367443812,0.0,0.21319541
81,80179,-0.1244535203390844,0.0,0.047356766
82,80180,0.4984800154133952,0.09239554,0.0
83,80181,1.0726178862667888,0.0,0.23998858
84,80182,1.5417583624064837,0.0,0.1962241
85,80183,1.8599777944321751,0.04452695,0.0
86,80184,1.9961260293044978,0.093796775,0.0
87,80185,1.9368756648427774,0.70891553,0.0
88,80186,1.6880266545849605,0.48733282,0.0
89,80187,1.2739385566688557,0.08467213,0.0
90,80188,0.7351460032335992,0.1477175,0.0
91,80189,0.1243908095552721,0.016526949,0.0
92,80190,-0.4985408647591657,0.032363683,0.0
93,80191,-1.0726709177191085,0.11764093,0.0
94,80192,-1.5417983847672931,0.14826532,0.0
95,80193,-1.8600008899535627,0.0,1.0
