,ds,y,pos_attr,neg_attr
0,80098,-0.7356718786962662,0.3813209,0.0
1,80099,-0.1249552021170332,0.34380046,0.0
2,80100,0.4979932028913158,0.0,0.04023226
3,80101,1.072193596541135,0.095590726,0.0
4,80102,1.5414381287473036,0.7074818,0.0
5,80103,1.8597929641568645,0.63590515,0.0
6,80104,1.9960946952466119,0.41371152,0.0
7,80105,1.937000894259923,0.6603451,0.0
8,80106,1.688296188905658,0.567949,0.0
9,80107,1.2743260114724995,0.6624942,0.0
10,80108,0.7356134509921568,0.026773766,0.0
11,80109,0.12489249231761931,0.0017989706,0.0
12,80110,-0.4980540561713235,0.2950956,0.0
13,80111,-1.0722466364673517,0.40311548,0.0
14,80112,-1.5414781632804864,0.3232098,0.0
15,80113,-1.859816074363702,0.27662376,0.0
16,80114,-1.9960986188997132,0.104865,0.0
17,80115,-1.9369852472754385,0.20860247,0.0
18,80116,-1.688262502950737,0.12524876,0.0
19,80117,-1.274277584017304,0.44403642,0.0
20,80118,-0.7355550225687775,0.41442767,0.0
21,80119,-0.12482978240220076,0.36411244,0.0
22,80120,0.4981149089738551,0.0,0.012917609
23,80121,-0.7953673370366583,0.49268958,0.0
24,80122,5.817599904378415,0.3074533,0.0
25,80123,-0.5131524589185845,0.3021528,0.0
26,80124,1.2831727667025308,0.80819744,0.0
27,80125,2.4640294502442197,0.69029236,0.0
28,80126,1.1108602661721187,0.123046845,0.0
29,80127,0.5393616871869531,0.03462209,0.0
30,80128,0.7354965934058879,0.04619012,0.0
31,80129,0.12476707237083946,0.0,0.0062527605
32,80130,-0.49817576127066376,0.34521586,0.0
33,80131,-1.0723527131325903,0.32744467,0.0
34,80132,-1.541558227777952,0.43679374,0.0
35,80133,-1.8598622892759018,0.38341406,0.0
36,80134,-1.9961064602946739,0.16927181,0.0
37,80135,-1.9369539475675626,0.26966682,0.0
38,80136,-1.6881951260303805,0.22269687,0.0
39,80137,-1.2741807253507242,0.32703787,0.0
40,80138,-0.7354381635306099,0.32489473,0.0
41,80139,-0.12470436220181197,0.373512,0.0
42,80140,0.4982366130828295,0.0,0.04419584
43,80141,1.0724057498715078,0.0,0.042144194
44,80142,1.5415982577514267,0.4324779,0.0
45,80143,1.859885393978542,0.574365,0.0
46,80144,1.9961103780365261,0.7576707,0.0
47,80145,1.9369382948442015,0.31925747,0.0
48,80146,1.688161435076715,0.58977276,0.0
49,80147,1.2741322941282198,0.6338866,0.0
50,80148,0.7353797329159366,0.011356179,0.0
51,80149,0.12464165192422733,0.0,0.008647165
52,80150,-0.49829746440324557,0.37424397,0.0
53,80151,-1.0724587855581238,0.43161607,0.0
54,80152,-1.5416382861941036,0.5618053,0.0
55,80153,-1.8599084968481876,0.4706272,0.0
56,80154,-1.9961142938087109,0.12628935,0.0
57,80155,-1.936922640212746,0.02043162,0.0
58,80156,-1.6881277424490644,0.19440672,0.0
59,80157,-1.274083861648172,0.2967749,0.0
60,80158,-0.7353213015889907,0.4410466,0.0
61,80159,-0.12457894150910022,0.39365998,0.0
62,80160,0.4983583152318519,0.0,0.10113439
63,80161,1.0725118201862442,0.0,0.20452452
64,80162,1.5416783131152145,0.83816546,0.0
65,80163,1.8599315978767899,0.4837,0.0
66,80164,1.9961182076107704,0.80415994,0.0
67,80165,1.9369069836677735,0.9656471,0.0
68,80166,1.6880940481630684,1.0,0.0
69,80167,1.2740354279106287,0.7995598,0.0
70,80168,0.7352628695295309,0.0,0.06662279
71,80169,0.12451623098553982,0.0,0.0030010997
72,80170,-0.49841916557563487,0.4038471,0.0
73,80171,-1.0725648537558168,0.5467143,0.0
74,80172,-1.5417183385239894,0.5310479,0.0
75,80173,-1.8599546970750265,0.4524742,0.0
76,80174,-1.9961221194427006,0.1219056,0.0
77,80175,-1.9368913252111122,0.15039387,0.0
78,80176,-1.6880603522109576,0.23716994,0.0
79,80177,-1.2739869929156376,0.22638243,0.0
80,80178,-0.7352044367443812,0.35048714,0.0
81,80179,-0.1244535203390844,0.3589696,0.0
82,80180,0.4984800154133952,0.0,0.120873444
83,80181,1.0726178862667888,0.0,0.10401478
84,80182,1.5417583624064837,0.7083155,0.0
85,80183,1.8599777944321751,0.5627294,0.0
86,80184,1.9961260293044978,0.58065367,0.0
87,80185,1.9368756648427774,0.8422174,0.0
88,80186,1.6880266545849605,0.5901662,0.0
89,80187,1.2739385566688557,0.80592793,0.0
90,80188,0.7351460032335992,0.0,0.001805305
91,80189,0.1243908095552721,0.0009223596,0.0
92,80190,-0.4985408647591657,0.36324742,0.0
93,80191,-1.0726709177191085,0.49064603,0.0
94,80192,-1.5417983847672931,0.4784002,0.0
95,80193,-1.8600008899535627,0.2148957,0.0
