,ds,y,pos_attr,neg_attr
0,80098,-0.7356718786962662,0.76198226,0.0
1,80099,-0.1249552021170332,0.7619996,0.0
2,80100,0.4979932028913158,1.4615736e-05,0.0
3,80101,1.072193596541135,0.0,2.0096637e-05
4,80102,1.5414381287473036,0.9999808,0.0
5,80103,1.8597929641568645,0.9999849,0.0
6,80104,1.9960946952466119,0.99999267,0.0
7,80105,1.937000894259923,0.99998903,0.0
8,80106,1.688296188905658,0.99998033,0.0
9,80107,1.2743260114724995,0.9999753,0.0
10,80108,0.7356134509921568,0.0,6.66843e-05
11,80109,0.12489249231761931,0.0,3.653934e-06
12,80110,-0.4980540561713235,0.7620179,0.0
13,80111,-1.0722466364673517,0.76201427,0.0
14,80112,-1.5414781632804864,0.7623038,0.0
15,80113,-1.859816074363702,0.76225907,0.0
16,80114,-1.9960986188997132,0.7622052,0.0
17,80115,-1.9369852472754385,0.7622234,0.0
18,80116,-1.688262502950737,0.76216316,0.0
19,80117,-1.274277584017304,0.7622572,0.0
20,80118,-0.7355550225687775,0.76199144,0.0
21,80119,-0.12482978240220076,0.76200235,0.0
22,80120,0.4981149089738551,1.00483185e-05,0.0
23,80121,-0.7953673370366583,0.76200694,0.0
24,80122,5.817599904378415,0.9999799,0.0
25,80123,-0.5131524589185845,0.76200604,0.0
26,80124,1.2831727667025308,0.9999817,0.0
27,80125,2.4640294502442197,0.9999959,0.0
28,80126,1.1108602661721187,3.0144956e-05,0.0
29,80127,0.5393616871869531,0.0,8.221352e-06
30,80128,0.7354965934058879,0.0,2.8317989e-05
31,80129,0.12476707237083946,0.0,6.394385e-06
32,80130,-0.49817576127066376,0.7620106,0.0
33,80131,-1.0723527131325903,0.76200604,0.0
34,80132,-1.541558227777952,0.7622901,0.0
35,80133,-1.8598622892759018,0.7622819,0.0
36,80134,-1.9961064602946739,0.7622472,0.0
37,80135,-1.9369539475675626,0.76222163,0.0
38,80136,-1.6881951260303805,0.7622253,0.0
39,80137,-1.2741807253507242,0.76225907,0.0
40,80138,-0.7354381635306099,0.761996,0.0
41,80139,-0.12470436220181197,0.7620042,0.0
42,80140,0.4982366130828295,0.0,1.7356188e-05
43,80141,1.0724057498715078,0.0,1.278877e-05
44,80142,1.5415982577514267,0.9999616,0.0
45,80143,1.859885393978542,0.99998814,0.0
46,80144,1.9961103780365261,1.0,0.0
47,80145,1.9369382948442015,0.9999854,0.0
48,80146,1.688161435076715,0.99994975,0.0
49,80147,1.2741322941282198,0.99995387,0.0
50,80148,0.7353797329159366,0.0,5.389553e-05
51,80149,0.12464165192422733,0.0,8.221352e-06
52,80150,-0.49829746440324557,0.7620088,0.0
53,80151,-1.0724587855581238,0.76200604,0.0
54,80152,-1.5416382861941036,0.76229924,0.0
55,80153,-1.8599084968481876,0.76225084,0.0
56,80154,-1.9961142938087109,0.762154,0.0
57,80155,-1.936922640212746,0.7621814,0.0
58,80156,-1.6881277424490644,0.76221246,0.0
59,80157,-1.274083861648172,0.76196766,0.0
60,80158,-0.7353213015889907,0.7619932,0.0
61,80159,-0.12457894150910022,0.7620042,0.0
62,80160,0.4983583152318519,0.0,3.5625857e-05
63,80161,1.0725118201862442,2.101012e-05,0.0
64,80162,1.5416783131152145,0.99996847,0.0
65,80163,1.8599315978767899,0.9999726,0.0
66,80164,1.9961182076107704,0.9999849,0.0
67,80165,1.9369069836677735,0.99997944,0.0
68,80166,1.6880940481630684,0.99997765,0.0
69,80167,1.2740354279106287,0.99996895,0.0
70,80168,0.7352628695295309,0.0,5.115508e-05
71,80169,0.12451623098553982,0.0,8.221352e-06
72,80170,-0.49841916557563487,0.76201606,0.0
73,80171,-1.0725648537558168,0.7620088,0.0
74,80172,-1.5417183385239894,0.7623066,0.0
75,80173,-1.8599546970750265,0.7622335,0.0
76,80174,-1.9961221194427006,0.7621467,0.0
77,80175,-1.9368913252111122,0.7621805,0.0
78,80176,-1.6880603522109576,0.76220423,0.0
79,80177,-1.2739869929156376,0.76195306,0.0
80,80178,-0.7352044367443812,0.7619896,0.0
81,80179,-0.1244535203390844,0.7620042,0.0
82,80180,0.4984800154133952,0.0,4.476069e-05
83,80181,1.0726178862667888,0.0,4.658766e-05
84,80182,1.5417583624064837,0.999953,0.0
85,80183,1.8599777944321751,0.9999904,0.0
86,80184,1.9961260293044978,0.999995,0.0
87,80185,1.9368756648427774,0.99999726,0.0
88,80186,1.6880266545849605,0.9999918,0.0
89,80187,1.2739385566688557,0.99998444,0.0
90,80188,0.7351460032335992,0.0,9.043487e-05
91,80189,0.1243908095552721,0.0,1.4615736e-05
92,80190,-0.4985408647591657,0.7620133,0.0
93,80191,-1.0726709177191085,0.7620133,0.0
94,80192,-1.5417983847672931,0.7622234,0.0
95,80193,-1.8600008899535627,0.76198226,0.0
