,ds,y,pos_attr,neg_attr
0,80098,-0.7356718786962662,0.33535913,0.0
1,80099,-0.1249552021170332,0.35099736,0.0
2,80100,0.4979932028913158,0.043461397,0.0
3,80101,1.072193596541135,0.1386407,0.0
4,80102,1.5414381287473036,0.80097485,0.0
5,80103,1.8597929641568645,0.5124809,0.0
6,80104,1.9960946952466119,0.5649374,0.0
7,80105,1.937000894259923,0.64181125,0.0
8,80106,1.688296188905658,0.54291457,0.0
9,80107,1.2743260114724995,0.6466271,0.0
10,80108,0.7356134509921568,0.04095945,0.0
11,80109,0.12489249231761931,0.0,0.022957772
12,80110,-0.4980540561713235,0.3503132,0.0
13,80111,-1.0722466364673517,0.4178588,0.0
14,80112,-1.5414781632804864,0.39219838,0.0
15,80113,-1.859816074363702,0.29871854,0.0
16,80114,-1.9960986188997132,0.17788313,0.0
17,80115,-1.9369852472754385,0.22054838,0.0
18,80116,-1.688262502950737,0.20905681,0.0
19,80117,-1.274277584017304,0.41412476,0.0
20,80118,-0.7355550225687775,0.35192597,0.0
21,80119,-0.12482978240220076,0.35117185,0.0
22,80120,0.4981149089738551,0.05007691,0.0
23,80121,-0.7953673370366583,0.36251107,0.0
24,80122,5.817599904378415,0.98043275,0.0
25,80123,-0.5131524589185845,0.24533373,0.0
26,80124,1.2831727667025308,0.6441882,0.0
27,80125,2.4640294502442197,0.41523966,0.0
28,80126,1.1108602661721187,0.003104036,0.0
29,80127,0.5393616871869531,0.04180831,0.0
30,80128,0.7354965934058879,0.0,0.036620423
31,80129,0.12476707237083946,0.0,0.011965224
32,80130,-0.49817576127066376,0.39709574,0.0
33,80131,-1.0723527131325903,0.46056694,0.0
34,80132,-1.541558227777952,0.5240551,0.0
35,80133,-1.8598622892759018,0.46309078,0.0
36,80134,-1.9961064602946739,0.49643755,0.0
37,80135,-1.9369539475675626,0.35677984,0.0
38,80136,-1.6881951260303805,0.22179402,0.0
39,80137,-1.2741807253507242,0.3042413,0.0
40,80138,-0.7354381635306099,0.3426827,0.0
41,80139,-0.12470436220181197,0.36354998,0.0
42,80140,0.4982366130828295,0.0,0.0833114
43,80141,1.0724057498715078,0.0,0.22231865
44,80142,1.5415982577514267,0.22027598,0.0
45,80143,1.859885393978542,0.44374555,0.0
46,80144,1.9961103780365261,0.89990175,0.0
47,80145,1.9369382948442015,0.68807954,0.0
48,80146,1.688161435076715,0.4395767,0.0
49,80147,1.2741322941282198,0.6870395,0.0
50,80148,0.7353797329159366,0.05519166,0.0
51,80149,0.12464165192422733,0.0,0.005660402
52,80150,-0.49829746440324557,0.31922734,0.0
53,80151,-1.0724587855581238,0.48289958,0.0
54,80152,-1.5416382861941036,0.56522363,0.0
55,80153,-1.8599084968481876,0.3677862,0.0
56,80154,-1.9961142938087109,0.22540139,0.0
57,80155,-1.936922640212746,0.10742095,0.0
58,80156,-1.6881277424490644,0.09918402,0.0
59,80157,-1.274083861648172,0.2589984,0.0
60,80158,-0.7353213015889907,0.35348547,0.0
61,80159,-0.12457894150910022,0.36822966,0.0
62,80160,0.4983583152318519,0.0,0.07300329
63,80161,1.0725118201862442,0.0,0.08601894
64,80162,1.5416783131152145,0.8891364,0.0
65,80163,1.8599315978767899,0.38718903,0.0
66,80164,1.9961182076107704,0.5484993,0.0
67,80165,1.9369069836677735,0.848316,0.0
68,80166,1.6880940481630684,0.4883256,0.0
69,80167,1.2740354279106287,0.46783578,0.0
70,80168,0.7352628695295309,0.0,0.0885802
71,80169,0.12451623098553982,0.0,0.022828486
72,80170,-0.49841916557563487,0.39914906,0.0
73,80171,-1.0725648537558168,0.55653983,0.0
74,80172,-1.5417183385239894,0.6781529,0.0
75,80173,-1.8599546970750265,0.37567702,0.0
76,80174,-1.9961221194427006,0.22854774,0.0
77,80175,-1.9368913252111122,0.3488519,0.0
78,80176,-1.6880603522109576,0.13660292,0.0
79,80177,-1.2739869929156376,0.20223773,0.0
80,80178,-0.7352044367443812,0.28504178,0.0
81,80179,-0.1244535203390844,0.35784957,0.0
82,80180,0.4984800154133952,0.0,0.1358056
83,80181,1.0726178862667888,0.0,0.14305805
84,80182,1.5417583624064837,0.41209358,0.0
85,80183,1.8599777944321751,0.6639688,0.0
86,80184,1.9961260293044978,0.692574,0.0
87,80185,1.9368756648427774,0.907972,0.0
88,80186,1.6880266545849605,1.0,0.0
89,80187,1.2739385566688557,0.90040076,0.0
90,80188,0.7351460032335992,0.006763804,0.0
91,80189,0.1243908095552721,0.0,0.02998274
92,80190,-0.4985408647591657,0.39540926,0.0
93,80191,-1.0726709177191085,0.35262078,0.0
94,80192,-1.5417983847672931,0.358367,0.0
95,80193,-1.8600008899535627,0.3461,0.0
