,ds,y,pos_attr,neg_attr
0,80098,-0.7356718786962662,0.0,5.17165418408873e-07
1,80099,-0.1249552021170332,0.0,6.6203839927044265e-09
2,80100,0.4979932028913158,8.718843923342113e-08,0.0
3,80101,1.072193596541135,0.0,1.178783693069748e-07
4,80102,1.5414381287473036,0.0,2.2445103839771054e-07
5,80103,1.8597929641568645,3.042679778712796e-07,0.0
6,80104,1.9960946952466119,0.0,2.850488536837053e-07
7,80105,1.937000894259923,0.0,3.176877476069752e-07
8,80106,1.688296188905658,0.0,4.190241374764779e-07
9,80107,1.2743260114724995,0.0,7.26368951288862e-08
10,80108,0.7356134509921568,0.0,5.736071247161147e-08
11,80109,0.12489249231761931,1.0373956154791122e-08,0.0
12,80110,-0.4980540561713235,0.0,2.755176265398399e-09
13,80111,-1.0722466364673517,0.0,6.990237558914165e-07
14,80112,-1.5414781632804864,0.0,1.3310813394447893e-06
15,80113,-1.859816074363702,0.0,1.475843279554295e-06
16,80114,-1.9960986188997132,0.0,1.835625891031647e-06
17,80115,-1.9369852472754385,0.0,2.0779419477089914e-06
18,80116,-1.688262502950737,0.0,1.6692338724188136e-06
19,80117,-1.274277584017304,0.0,4.836324639861401e-07
20,80118,-0.7355550225687775,0.0,1.2196295529196475e-07
21,80119,-0.12482978240220076,4.068244532082406e-08,0.0
22,80120,0.4981149089738551,0.0,1.4526913564429724e-07
23,80121,-0.7953673370366583,0.0,3.730608541454771e-08
24,80122,5.817599904378415,0.0,4.577882507055317e-06
25,80123,-0.5131524589185845,0.0,1.7309797027680596e-08
26,80124,1.2831727667025308,4.185465166915797e-08,0.0
27,80125,2.4640294502442197,5.343790729975569e-07,0.0
28,80126,1.1108602661721187,0.0,1.6055891770964184e-07
29,80127,0.5393616871869531,1.653684176881688e-08,0.0
30,80128,0.7354965934058879,6.387452201448312e-08,0.0
31,80129,0.12476707237083946,1.2761756485438985e-08,0.0
32,80130,-0.49817576127066376,0.0,1.5838847030280916e-07
33,80131,-1.0723527131325903,0.0,9.668342363614288e-07
34,80132,-1.541558227777952,0.0,1.282126760191287e-06
35,80133,-1.8598622892759018,0.0,1.2367230978118794e-06
36,80134,-1.9961064602946739,0.0,1.730159477221643e-06
37,80135,-1.9369539475675626,0.0,1.0783436693670486e-06
38,80136,-1.6881951260303805,0.0,3.419094159301509e-07
39,80137,-1.2741807253507242,0.0,5.802857912800881e-07
40,80138,-0.7354381635306099,1.6246837967839202e-07,0.0
41,80139,-0.12470436220181197,0.0,4.7761741729358843e-08
42,80140,0.4982366130828295,7.748981429184035e-08,0.0
43,80141,1.0724057498715078,7.688149970052196e-08,0.0
44,80142,1.5415982577514267,0.0,2.1584247016837148e-07
45,80143,1.859885393978542,0.0,4.814747762815793e-07
46,80144,1.9961103780365261,0.0,1.3527381664520458e-07
47,80145,1.9369382948442015,0.0,4.4311901514726514e-07
48,80146,1.688161435076715,0.0,3.823612587376365e-07
49,80147,1.2741322941282198,0.0,5.470532021093042e-07
50,80148,0.7353797329159366,0.0,6.7804140769951326e-09
51,80149,0.12464165192422733,3.89277016128239e-08,0.0
52,80150,-0.49829746440324557,0.0,6.115720953975622e-08
53,80151,-1.0724587855581238,0.0,4.863795755503468e-07
54,80152,-1.5416382861941036,0.0,8.354786336068149e-07
55,80153,-1.8599084968481876,0.0,1.671002751421558e-06
56,80154,-1.9961142938087109,0.0,1.7360297846329213e-06
57,80155,-1.936922640212746,0.0,1.7172298612183283e-06
58,80156,-1.6881277424490644,0.0,1.5455389451589134e-08
59,80157,-1.274083861648172,0.0,2.4560255301102765e-07
60,80158,-0.7353213015889907,0.0,3.644956361885576e-08
61,80159,-0.12457894150910022,1.8961289650972706e-08,0.0
62,80160,0.4983583152318519,4.298877486239334e-08,0.0
63,80161,1.0725118201862442,0.0,2.821535103445829e-07
64,80162,1.5416783131152145,3.255741530056928e-07,0.0
65,80163,1.8599315978767899,0.0,5.561782321710241e-07
66,80164,1.9961182076107704,0.0,6.195337874182082e-07
67,80165,1.9369069836677735,0.0,2.084739026068343e-07
68,80166,1.6880940481630684,0.0,1.8050435746849777e-07
69,80167,1.2740354279106287,0.0,3.1416699387041107e-07
70,80168,0.7352628695295309,0.0,1.9279506642398184e-07
71,80169,0.12451623098553982,1.5631538533269248e-08,0.0
72,80170,-0.49841916557563487,2.044229674338825e-08,0.0
73,80171,-1.0725648537558168,0.0,3.310411945489346e-07
74,80172,-1.5417183385239894,0.0,1.0761495958606102e-06
75,80173,-1.8599546970750265,0.0,1.9285595522802797e-06
76,80174,-1.9961221194427006,0.0,2.5837042393891512e-06
77,80175,-1.9368913252111122,0.0,6.224642595682054e-07
78,80176,-1.6880603522109576,0.0,5.673410600549655e-07
79,80177,-1.2739869929156376,0.0,4.205371365203416e-07
80,80178,-0.7352044367443812,3.607493270589166e-07,0.0
81,80179,-0.1244535203390844,0.09769438900519684,0.0
82,80180,0.4984800154133952,0.0,7.909108247700325e-08
83,80181,1.0726178862667888,5.1244228269833746e-08,0.0
84,80182,1.5417583624064837,9.448699266790164e-08,0.0
85,80183,1.8599777944321751,2.734609097859881e-07,0.0
86,80184,1.9961260293044978,0.0,1.667646100701214e-07
87,80185,1.9368756648427774,0.0,3.3327294663262193e-08
88,80186,1.6880266545849605,3.583824382366966e-07,0.0
89,80187,1.2739385566688557,1.0,0.0
90,80188,0.7351460032335992,1.68352979345283e-08,0.0
91,80189,0.1243908095552721,0.0,3.3942436367461165e-09
92,80190,-0.4985408647591657,0.0,1.4747739470329718e-08
93,80191,-1.0726709177191085,0.0,9.791772870754441e-07
94,80192,-1.5417983847672931,0.0,2.355400182701799e-06
95,80193,-1.8600008899535627,0.0,2.462239608467015e-06
