,ds,y,pos_attr,neg_attr
0,80098,-0.7356718786962662,0.08536526,0.0
1,80099,-0.1249552021170332,0.0,0.0002763087
2,80100,0.4979932028913158,0.029203372,0.0
3,80101,1.072193596541135,0.032911524,0.0
4,80102,1.5414381287473036,0.0,0.0707836
5,80103,1.8597929641568645,0.14868754,0.0
6,80104,1.9960946952466119,0.22367905,0.0
7,80105,1.937000894259923,0.029113665,0.0
8,80106,1.688296188905658,0.18925644,0.0
9,80107,1.2743260114724995,0.0,0.060334153
10,80108,0.7356134509921568,0.097628765,0.0
11,80109,0.12489249231761931,0.014254072,0.0
12,80110,-0.4980540561713235,0.0,0.26258224
13,80111,-1.0722466364673517,0.0,0.5108344
14,80112,-1.5414781632804864,0.0,0.8399879
15,80113,-1.859816074363702,0.0,0.57612056
16,80114,-1.9960986188997132,0.0,0.19469057
17,80115,-1.9369852472754385,0.2402829,0.0
18,80116,-1.688262502950737,0.6960087,0.0
19,80117,-1.274277584017304,0.24486491,0.0
20,80118,-0.7355550225687775,0.0,0.10658456
21,80119,-0.12482978240220076,0.0,0.01280172
22,80120,0.4981149089738551,0.046319913,0.0
23,80121,-0.7953673370366583,0.0,0.059416514
24,80122,5.817599904378415,0.0,0.15031363
25,80123,-0.5131524589185845,0.0,0.010330194
26,80124,1.2831727667025308,0.11602994,0.0
27,80125,2.4640294502442197,0.30989832,0.0
28,80126,1.1108602661721187,0.0,0.008168673
29,80127,0.5393616871869531,0.0,0.025788046
30,80128,0.7354965934058879,0.034258652,0.0
31,80129,0.12476707237083946,0.015623511,0.0
32,80130,-0.49817576127066376,0.0,0.18944539
33,80131,-1.0723527131325903,0.0,0.5969555
34,80132,-1.541558227777952,0.0,0.47742775
35,80133,-1.8598622892759018,0.0,0.51647025
36,80134,-1.9961064602946739,0.0,0.0867213
37,80135,-1.9369539475675626,0.13450359,0.0
38,80136,-1.6881951260303805,0.4118094,0.0
39,80137,-1.2741807253507242,0.22563793,0.0
40,80138,-0.7354381635306099,0.0,0.007762842
41,80139,-0.12470436220181197,0.0,0.018124653
42,80140,0.4982366130828295,0.023951538,0.0
43,80141,1.0724057498715078,0.06912014,0.0
44,80142,1.5415982577514267,0.07693829,0.0
45,80143,1.859885393978542,0.13980062,0.0
46,80144,1.9961103780365261,0.18612681,0.0
47,80145,1.9369382948442015,0.17817387,0.0
48,80146,1.688161435076715,0.0,0.008393546
49,80147,1.2741322941282198,0.0,0.00086866395
50,80148,0.7353797329159366,0.05991171,0.0
51,80149,0.12464165192422733,0.0304972,0.0
52,80150,-0.49829746440324557,0.0,0.19817348
53,80151,-1.0724587855581238,0.0,0.53012586
54,80152,-1.5416382861941036,0.0,0.5843483
55,80153,-1.8599084968481876,0.0,0.68315953
56,80154,-1.9961142938087109,0.029570373,0.0
57,80155,-1.936922640212746,0.38124537,0.0
58,80156,-1.6881277424490644,0.35066673,0.0
59,80157,-1.274083861648172,0.04216079,0.0
60,80158,-0.7353213015889907,0.0,0.003213469
61,80159,-0.12457894150910022,0.0,0.023280026
62,80160,0.4983583152318519,0.038970847,0.0
63,80161,1.0725118201862442,0.016999787,0.0
64,80162,1.5416783131152145,0.04428575,0.0
65,80163,1.8599315978767899,0.0,0.044875126
66,80164,1.9961182076107704,0.04640107,0.0
67,80165,1.9369069836677735,0.15948926,0.0
68,80166,1.6880940481630684,0.11442536,0.0
69,80167,1.2740354279106287,0.0,0.06583093
70,80168,0.7352628695295309,0.0,0.024896465
71,80169,0.12451623098553982,0.024856796,0.0
72,80170,-0.49841916557563487,0.0,0.17356071
73,80171,-1.0725648537558168,0.0,0.50403464
74,80172,-1.5417183385239894,0.0,0.6084952
75,80173,-1.8599546970750265,0.0,0.43095562
76,80174,-1.9961221194427006,0.2856932,0.0
77,80175,-1.9368913252111122,0.0,0.18394433
78,80176,-1.6880603522109576,0.34657058,0.0
79,80177,-1.2739869929156376,0.0,0.032304488
80,80178,-0.7352044367443812,0.06316244,0.0
81,80179,-0.1244535203390844,0.0,0.04252384
82,80180,0.4984800154133952,0.06922174,0.0
83,80181,1.0726178862667888,0.0,0.12275973
84,80182,1.5417583624064837,0.0,0.18037727
85,80183,1.8599777944321751,0.0,0.07727379
86,80184,1.9961260293044978,0.09857956,0.0
87,80185,1.9368756648427774,0.0,0.38748884
88,80186,1.6880266545849605,0.0,0.010058055
89,80187,1.2739385566688557,0.2885962,0.0
90,80188,0.7351460032335992,0.057889346,0.0
91,80189,0.1243908095552721,0.03951769,0.0
92,80190,-0.4985408647591657,0.0,0.26847807
93,80191,-1.0726709177191085,0.0,0.85614276
94,80192,-1.5417983847672931,0.0,1.0
95,80193,-1.8600008899535627,0.0,0.26459786
