,ds,y,pos_attr,neg_attr
0,80098,-0.7356718786962662,0.00032512305,0.0
1,80099,-0.1249552021170332,0.0,8.536961e-05
2,80100,0.4979932028913158,0.0027917607,0.0
3,80101,1.072193596541135,0.014356238,0.0
4,80102,1.5414381287473036,0.006431891,0.0
5,80103,1.8597929641568645,0.029093279,0.0
6,80104,1.9960946952466119,0.010895278,0.0
7,80105,1.937000894259923,0.011283519,0.0
8,80106,1.688296188905658,0.0,0.002659694
9,80107,1.2743260114724995,0.0,0.0041892
10,80108,0.7356134509921568,0.0,0.0036101514
11,80109,0.12489249231761931,0.0,0.0010698871
12,80110,-0.4980540561713235,0.0023795017,0.0
13,80111,-1.0722466364673517,0.0,0.004185651
14,80112,-1.5414781632804864,0.0,0.0044345963
15,80113,-1.859816074363702,0.0,0.017621959
16,80114,-1.9960986188997132,0.0,0.0049563632
17,80115,-1.9369852472754385,0.0,0.004970722
18,80116,-1.688262502950737,0.0,0.0011840843
19,80117,-1.274277584017304,0.0018275592,0.0
20,80118,-0.7355550225687775,0.0,0.0036208625
21,80119,-0.12482978240220076,0.0012555032,0.0
22,80120,0.4981149089738551,0.003307708,0.0
23,80121,-0.7953673370366583,0.0,0.0061494242
24,80122,5.817599904378415,0.06026458,0.0
25,80123,-0.5131524589185845,0.0,0.0059431354
26,80124,1.2831727667025308,0.011389992,0.0
27,80125,2.4640294502442197,0.0,0.011418235
28,80126,1.1108602661721187,0.0,0.0050796494
29,80127,0.5393616871869531,0.0,0.0038950597
30,80128,0.7354965934058879,0.0,0.0033256582
31,80129,0.12476707237083946,0.0,0.0001284297
32,80130,-0.49817576127066376,0.0020564587,0.0
33,80131,-1.0723527131325903,0.0,0.009604477
34,80132,-1.541558227777952,0.0,0.008437832
35,80133,-1.8598622892759018,0.0,0.035125513
36,80134,-1.9961064602946739,0.0,0.045507994
37,80135,-1.9369539475675626,0.0,0.027434317
38,80136,-1.6881951260303805,0.0,0.025597809
39,80137,-1.2741807253507242,0.0,0.014321441
40,80138,-0.7354381635306099,0.0,0.0034013987
41,80139,-0.12470436220181197,0.0,0.00057830126
42,80140,0.4982366130828295,0.0023061805,0.0
43,80141,1.0724057498715078,0.023147548,0.0
44,80142,1.5415982577514267,0.039026357,0.0
45,80143,1.859885393978542,0.03481165,0.0
46,80144,1.9961103780365261,0.02628556,0.0
47,80145,1.9369382948442015,0.0,0.006025152
48,80146,1.688161435076715,0.0,0.02369254
49,80147,1.2741322941282198,0.0,0.008701938
50,80148,0.7353797329159366,0.0,0.0073973327
51,80149,0.12464165192422733,0.0,0.00019749888
52,80150,-0.49829746440324557,0.0,0.0030509327
53,80151,-1.0724587855581238,0.00045649701,0.0
54,80152,-1.5416382861941036,0.0,0.03948746
55,80153,-1.8599084968481876,0.0,0.035392728
56,80154,-1.9961142938087109,0.0,0.02228954
57,80155,-1.936922640212746,0.0,0.03587492
58,80156,-1.6881277424490644,0.0,0.012036741
59,80157,-1.274083861648172,0.0,0.0081981765
60,80158,-0.7353213015889907,0.0,0.0021871133
61,80159,-0.12457894150910022,0.0,0.0005122216
62,80160,0.4983583152318519,0.0014704897,0.0
63,80161,1.0725118201862442,0.011643186,0.0
64,80162,1.5416783131152145,0.01023392,0.0
65,80163,1.8599315978767899,0.0056260778,0.0
66,80164,1.9961182076107704,0.0,0.013009882
67,80165,1.9369069836677735,0.0,0.014627268
68,80166,1.6880940481630684,0.0,0.03716292
69,80167,1.2740354279106287,0.0,0.019313684
70,80168,0.7352628695295309,0.0,0.015768979
71,80169,0.12451623098553982,0.0,0.0032472273
72,80170,-0.49841916557563487,0.006499141,0.0
73,80171,-1.0725648537558168,0.016282463,0.0
74,80172,-1.5417183385239894,0.0,0.002867165
75,80173,-1.8599546970750265,0.007053863,0.0
76,80174,-1.9961221194427006,0.00043162866,0.0
77,80175,-1.9368913252111122,0.0,0.041121513
78,80176,-1.6880603522109576,0.0,0.023949701
79,80177,-1.2739869929156376,0.0,0.0137181375
80,80178,-0.7352044367443812,0.0,0.0081860535
81,80179,-0.1244535203390844,0.0,0.0008650922
82,80180,0.4984800154133952,0.0041520023,0.0
83,80181,1.0726178862667888,0.0048972717,0.0
84,80182,1.5417583624064837,0.009998701,0.0
85,80183,1.8599777944321751,0.005066845,0.0
86,80184,1.9961260293044978,0.0,0.0024378237
87,80185,1.9368756648427774,0.0,0.022006372
88,80186,1.6880266545849605,0.0,0.019597882
89,80187,1.2739385566688557,0.0,0.02700281
90,80188,0.7351460032335992,0.0,0.009525612
91,80189,0.1243908095552721,0.0,0.0021733532
92,80190,-0.4985408647591657,0.0073218658,0.0
93,80191,-1.0726709177191085,0.017877303,0.0
94,80192,-1.5417983847672931,0.014342451,0.0
95,80193,-1.8600008899535627,0.0,1.0
