,ds,y,pos_attr,neg_attr
0,80098,-0.7356718786962662,0.0,0.005936968
1,80099,-0.1249552021170332,0.0006295441,0.0
2,80100,0.4979932028913158,0.0,0.003318155
3,80101,1.072193596541135,0.0,0.0015849201
4,80102,1.5414381287473036,0.0032692195,0.0
5,80103,1.8597929641568645,0.013223548,0.0
6,80104,1.9960946952466119,0.0,0.016499633
7,80105,1.937000894259923,0.0,0.019015446
8,80106,1.688296188905658,0.00033828212,0.0
9,80107,1.2743260114724995,0.0,0.025173198
10,80108,0.7356134509921568,0.0,0.0034235606
11,80109,0.12489249231761931,4.9705326e-05,0.0
12,80110,-0.4980540561713235,0.0,0.0038531201
13,80111,-1.0722466364673517,0.01756909,0.0
14,80112,-1.5414781632804864,0.026840068,0.0
15,80113,-1.859816074363702,0.03384383,0.0
16,80114,-1.9960986188997132,0.0,0.011840305
17,80115,-1.9369852472754385,0.0,0.05286009
18,80116,-1.688262502950737,0.0,0.06268473
19,80117,-1.274277584017304,0.0,0.051317036
20,80118,-0.7355550225687775,0.0,0.02644579
21,80119,-0.12482978240220076,0.0,0.0047014374
22,80120,0.4981149089738551,0.03523765,0.0
23,80121,-0.7953673370366583,0.0,0.030962
24,80122,5.817599904378415,0.0,0.11879213
25,80123,-0.5131524589185845,0.0005952088,0.0
26,80124,1.2831727667025308,0.0019884417,0.0
27,80125,2.4640294502442197,0.0,0.024327848
28,80126,1.1108602661721187,0.0,0.03813544
29,80127,0.5393616871869531,0.0,0.022315089
30,80128,0.7354965934058879,0.0,0.0013612559
31,80129,0.12476707237083946,0.0,0.00075063144
32,80130,-0.49817576127066376,0.0,0.0028325967
33,80131,-1.0723527131325903,0.002201486,0.0
34,80132,-1.541558227777952,0.0,0.025094053
35,80133,-1.8598622892759018,0.0,0.033972833
36,80134,-1.9961064602946739,0.0,0.14085889
37,80135,-1.9369539475675626,0.0,0.12574029
38,80136,-1.6881951260303805,0.0,0.16720805
39,80137,-1.2741807253507242,0.0,0.12015806
40,80138,-0.7354381635306099,0.0,0.050511993
41,80139,-0.12470436220181197,0.0,0.012401571
42,80140,0.4982366130828295,0.033546273,0.0
43,80141,1.0724057498715078,0.049582377,0.0
44,80142,1.5415982577514267,0.085638985,0.0
45,80143,1.859885393978542,0.054282688,0.0
46,80144,1.9961103780365261,0.053332042,0.0
47,80145,1.9369382948442015,0.039341833,0.0
48,80146,1.688161435076715,0.0,0.050695177
49,80147,1.2741322941282198,0.0,0.030704105
50,80148,0.7353797329159366,0.0,0.025585981
51,80149,0.12464165192422733,0.0,0.0010095033
52,80150,-0.49829746440324557,0.0233515,0.0
53,80151,-1.0724587855581238,0.015348292,0.0
54,80152,-1.5416382861941036,0.08979396,0.0
55,80153,-1.8599084968481876,0.03847744,0.0
56,80154,-1.9961142938087109,0.0042498065,0.0
57,80155,-1.936922640212746,0.0,0.10708163
58,80156,-1.6881277424490644,0.0,0.025545787
59,80157,-1.274083861648172,0.0,0.02355776
60,80158,-0.7353213015889907,0.0,0.031620383
61,80159,-0.12457894150910022,0.0,0.0040044896
62,80160,0.4983583152318519,0.011018445,0.0
63,80161,1.0725118201862442,0.0065529174,0.0
64,80162,1.5416783131152145,0.019408239,0.0
65,80163,1.8599315978767899,0.002788658,0.0
66,80164,1.9961182076107704,0.0,0.045838367
67,80165,1.9369069836677735,0.0,0.053545512
68,80166,1.6880940481630684,0.0,0.04518205
69,80167,1.2740354279106287,0.0,0.03463863
70,80168,0.7352628695295309,0.0,0.027315173
71,80169,0.12451623098553982,0.0,0.00122171
72,80170,-0.49841916557563487,0.0,0.022550242
73,80171,-1.0725648537558168,0.0,0.05358088
74,80172,-1.5417183385239894,0.0,0.0767321
75,80173,-1.8599546970750265,0.0,0.09250653
76,80174,-1.9961221194427006,0.0,0.121971615
77,80175,-1.9368913252111122,0.0,0.14266194
78,80176,-1.6880603522109576,0.0,0.14873657
79,80177,-1.2739869929156376,0.0,0.10610172
80,80178,-0.7352044367443812,0.0,0.024202425
81,80179,-0.1244535203390844,0.0,0.007844067
82,80180,0.4984800154133952,0.030014494,0.0
83,80181,1.0726178862667888,0.034203175,0.0
84,80182,1.5417583624064837,0.054190926,0.0
85,80183,1.8599777944321751,0.042198326,0.0
86,80184,1.9961260293044978,0.023468522,0.0
87,80185,1.9368756648427774,0.029453542,0.0
88,80186,1.6880266545849605,0.0,0.10790567
89,80187,1.2739385566688557,0.0,0.13663372
90,80188,0.7351460032335992,0.0,0.0484805
91,80189,0.1243908095552721,0.0,0.0048683546
92,80190,-0.4985408647591657,0.038257465,0.0
93,80191,-1.0726709177191085,0.019662198,0.0
94,80192,-1.5417983847672931,0.09829721,0.0
95,80193,-1.8600008899535627,1.0,0.0
