,ds,y,pos_attr,neg_attr
0,80098,-0.7356718786962662,0.34904966,0.0
1,80099,-0.1249552021170332,0.5666619,0.0
2,80100,0.4979932028913158,0.6611136,0.0
3,80101,1.072193596541135,0.27305445,0.0
4,80102,1.5414381287473036,0.0,0.06642811
5,80103,1.8597929641568645,0.34915242,0.0
6,80104,1.9960946952466119,0.19570357,0.0
7,80105,1.937000894259923,0.5055341,0.0
8,80106,1.688296188905658,0.32639608,0.0
9,80107,1.2743260114724995,0.0,0.04401282
10,80108,0.7356134509921568,0.19687182,0.0
11,80109,0.12489249231761931,0.0,0.071543336
12,80110,-0.4980540561713235,0.19692816,0.0
13,80111,-1.0722466364673517,0.5799404,0.0
14,80112,-1.5414781632804864,0.0,0.049294557
15,80113,-1.859816074363702,0.3690888,0.0
16,80114,-1.9960986188997132,0.18717991,0.0
17,80115,-1.9369852472754385,0.0,0.13757232
18,80116,-1.688262502950737,0.14834182,0.0
19,80117,-1.274277584017304,0.43589917,0.0
20,80118,-0.7355550225687775,0.29529536,0.0
21,80119,-0.12482978240220076,0.27813554,0.0
22,80120,0.4981149089738551,0.0,0.03455731
23,80121,-0.7953673370366583,0.2831573,0.0
24,80122,5.817599904378415,0.5457307,0.0
25,80123,-0.5131524589185845,0.0,0.08697055
26,80124,1.2831727667025308,0.0,0.10761655
27,80125,2.4640294502442197,0.5358408,0.0
28,80126,1.1108602661721187,0.0,0.047970977
29,80127,0.5393616871869531,0.66237247,0.0
30,80128,0.7354965934058879,0.17692679,0.0
31,80129,0.12476707237083946,0.46395424,0.0
32,80130,-0.49817576127066376,0.05620835,0.0
33,80131,-1.0723527131325903,0.14689909,0.0
34,80132,-1.541558227777952,0.16319773,0.0
35,80133,-1.8598622892759018,0.09269689,0.0
36,80134,-1.9961064602946739,0.47383925,0.0
37,80135,-1.9369539475675626,0.7534927,0.0
38,80136,-1.6881951260303805,0.34907845,0.0
39,80137,-1.2741807253507242,0.37917587,0.0
40,80138,-0.7354381635306099,0.5247772,0.0
41,80139,-0.12470436220181197,0.0,0.09351166
42,80140,0.4982366130828295,0.34490186,0.0
43,80141,1.0724057498715078,0.35785708,0.0
44,80142,1.5415982577514267,0.45055395,0.0
45,80143,1.859885393978542,0.10664283,0.0
46,80144,1.9961103780365261,0.2573822,0.0
47,80145,1.9369382948442015,0.40422478,0.0
48,80146,1.688161435076715,0.50814646,0.0
49,80147,1.2741322941282198,0.3470679,0.0
50,80148,0.7353797329159366,0.26625445,0.0
51,80149,0.12464165192422733,0.89464253,0.0
52,80150,-0.49829746440324557,0.19035809,0.0
53,80151,-1.0724587855581238,0.78318363,0.0
54,80152,-1.5416382861941036,0.83551675,0.0
55,80153,-1.8599084968481876,0.5017639,0.0
56,80154,-1.9961142938087109,0.0,0.58899266
57,80155,-1.936922640212746,0.51609004,0.0
58,80156,-1.6881277424490644,0.14387721,0.0
59,80157,-1.274083861648172,0.72758764,0.0
60,80158,-0.7353213015889907,0.5636921,0.0
61,80159,-0.12457894150910022,0.0,0.059290517
62,80160,0.4983583152318519,0.4930962,0.0
63,80161,1.0725118201862442,0.0,0.5000889
64,80162,1.5416783131152145,0.18844904,0.0
65,80163,1.8599315978767899,0.114108555,0.0
66,80164,1.9961182076107704,0.53867495,0.0
67,80165,1.9369069836677735,0.08424611,0.0
68,80166,1.6880940481630684,0.13499929,0.0
69,80167,1.2740354279106287,0.33202076,0.0
70,80168,0.7352628695295309,0.7088145,0.0
71,80169,0.12451623098553982,0.2461116,0.0
72,80170,-0.49841916557563487,0.16566643,0.0
73,80171,-1.0725648537558168,0.0,0.016076256
74,80172,-1.5417183385239894,0.31167647,0.0
75,80173,-1.8599546970750265,0.29057562,0.0
76,80174,-1.9961221194427006,0.23946394,0.0
77,80175,-1.9368913252111122,0.0,0.020855632
78,80176,-1.6880603522109576,0.36075652,0.0
79,80177,-1.2739869929156376,0.089397855,0.0
80,80178,-0.7352044367443812,0.33734375,0.0
81,80179,-0.1244535203390844,0.009133192,0.0
82,80180,0.4984800154133952,0.0,0.085611716
83,80181,1.0726178862667888,0.0,0.2314573
84,80182,1.5417583624064837,0.09649924,0.0
85,80183,1.8599777944321751,0.4733205,0.0
86,80184,1.9961260293044978,0.21568416,0.0
87,80185,1.9368756648427774,0.3015532,0.0
88,80186,1.6880266545849605,0.41609642,0.0
89,80187,1.2739385566688557,0.34947395,0.0
90,80188,0.7351460032335992,0.0,0.1404628
91,80189,0.1243908095552721,0.37375453,0.0
92,80190,-0.4985408647591657,0.3206622,0.0
93,80191,-1.0726709177191085,0.54855067,0.0
94,80192,-1.5417983847672931,0.39899057,0.0
95,80193,-1.8600008899535627,1.0,0.0
