,ds,y,pos_attr,neg_attr
0,80098,-0.7356718786962662,0.0,0.06692479
1,80099,-0.1249552021170332,0.22208862,0.0
2,80100,0.4979932028913158,0.107599705,0.0
3,80101,1.072193596541135,0.03684447,0.0
4,80102,1.5414381287473036,0.0,0.02257909
5,80103,1.8597929641568645,0.38021588,0.0
6,80104,1.9960946952466119,0.1168974,0.0
7,80105,1.937000894259923,0.0,0.10975608
8,80106,1.688296188905658,0.0,0.14878148
9,80107,1.2743260114724995,0.0023472295,0.0
10,80108,0.7356134509921568,0.0,0.11272075
11,80109,0.12489249231761931,0.081188835,0.0
12,80110,-0.4980540561713235,0.04747445,0.0
13,80111,-1.0722466364673517,0.1412379,0.0
14,80112,-1.5414781632804864,0.2812247,0.0
15,80113,-1.859816074363702,0.02986448,0.0
16,80114,-1.9960986188997132,0.0,0.0057783993
17,80115,-1.9369852472754385,0.0,0.08773472
18,80116,-1.688262502950737,0.2587806,0.0
19,80117,-1.274277584017304,0.10012678,0.0
20,80118,-0.7355550225687775,0.0,0.06478466
21,80119,-0.12482978240220076,0.092871465,0.0
22,80120,0.4981149089738551,0.0,0.043173186
23,80121,-0.7953673370366583,0.27909562,0.0
24,80122,5.817599904378415,0.12802473,0.0
25,80123,-0.5131524589185845,0.14649297,0.0
26,80124,1.2831727667025308,0.0,0.06208249
27,80125,2.4640294502442197,0.16370267,0.0
28,80126,1.1108602661721187,0.18812102,0.0
29,80127,0.5393616871869531,0.26908904,0.0
30,80128,0.7354965934058879,0.15215802,0.0
31,80129,0.12476707237083946,0.058068052,0.0
32,80130,-0.49817576127066376,0.009935808,0.0
33,80131,-1.0723527131325903,0.08756278,0.0
34,80132,-1.541558227777952,0.0,0.107741676
35,80133,-1.8598622892759018,0.0095362,0.0
36,80134,-1.9961064602946739,0.06556254,0.0
37,80135,-1.9369539475675626,0.02582284,0.0
38,80136,-1.6881951260303805,0.2924763,0.0
39,80137,-1.2741807253507242,0.1819566,0.0
40,80138,-0.7354381635306099,0.17133392,0.0
41,80139,-0.12470436220181197,0.0,0.2228435
42,80140,0.4982366130828295,0.029072119,0.0
43,80141,1.0724057498715078,0.052819848,0.0
44,80142,1.5415982577514267,0.0,0.038041305
45,80143,1.859885393978542,0.15896353,0.0
46,80144,1.9961103780365261,0.1507625,0.0
47,80145,1.9369382948442015,0.0034295113,0.0
48,80146,1.688161435076715,0.025159296,0.0
49,80147,1.2741322941282198,0.22871809,0.0
50,80148,0.7353797329159366,0.14729859,0.0
51,80149,0.12464165192422733,0.0032970456,0.0
52,80150,-0.49829746440324557,0.12584248,0.0
53,80151,-1.0724587855581238,0.028731335,0.0
54,80152,-1.5416382861941036,0.21912174,0.0
55,80153,-1.8599084968481876,0.0,0.09266581
56,80154,-1.9961142938087109,0.35874417,0.0
57,80155,-1.936922640212746,0.25323108,0.0
58,80156,-1.6881277424490644,0.22784524,0.0
59,80157,-1.274083861648172,0.0,0.0061958097
60,80158,-0.7353213015889907,0.23012976,0.0
61,80159,-0.12457894150910022,0.0,0.050686244
62,80160,0.4983583152318519,0.0,0.105003245
63,80161,1.0725118201862442,0.11833948,0.0
64,80162,1.5416783131152145,0.22089177,0.0
65,80163,1.8599315978767899,0.0,0.027386444
66,80164,1.9961182076107704,0.07284704,0.0
67,80165,1.9369069836677735,0.00051615166,0.0
68,80166,1.6880940481630684,0.35392034,0.0
69,80167,1.2740354279106287,0.18065096,0.0
70,80168,0.7352628695295309,0.0,0.013430446
71,80169,0.12451623098553982,0.0,0.096750565
72,80170,-0.49841916557563487,0.014923726,0.0
73,80171,-1.0725648537558168,0.13233264,0.0
74,80172,-1.5417183385239894,0.07654458,0.0
75,80173,-1.8599546970750265,0.26486772,0.0
76,80174,-1.9961221194427006,0.09000046,0.0
77,80175,-1.9368913252111122,0.0,0.25057814
78,80176,-1.6880603522109576,0.3328875,0.0
79,80177,-1.2739869929156376,0.18267931,0.0
80,80178,-0.7352044367443812,0.40320918,0.0
81,80179,-0.1244535203390844,0.10902952,0.0
82,80180,0.4984800154133952,0.18030399,0.0
83,80181,1.0726178862667888,0.0,0.15975888
84,80182,1.5417583624064837,0.0,0.040827174
85,80183,1.8599777944321751,0.15669127,0.0
86,80184,1.9961260293044978,0.04281659,0.0
87,80185,1.9368756648427774,0.020573087,0.0
88,80186,1.6880266545849605,0.0,0.10682636
89,80187,1.2739385566688557,0.0,0.05034911
90,80188,0.7351460032335992,0.0,0.024284005
91,80189,0.1243908095552721,0.0,0.04693309
92,80190,-0.4985408647591657,0.105372556,0.0
93,80191,-1.0726709177191085,0.021397294,0.0
94,80192,-1.5417983847672931,0.12925209,0.0
95,80193,-1.8600008899535627,0.0,1.0
