,ds,y,pos_attr,neg_attr
0,80098,-0.7356718786962662,0.56169635,0.0
1,80099,-0.1249552021170332,0.66707003,0.0
2,80100,0.4979932028913158,0.030059054,0.0
3,80101,1.072193596541135,0.3790876,0.0
4,80102,1.5414381287473036,0.30999288,0.0
5,80103,1.8597929641568645,0.029892176,0.0
6,80104,1.9960946952466119,0.034299172,0.0
7,80105,1.937000894259923,0.19987771,0.0
8,80106,1.688296188905658,0.47339824,0.0
9,80107,1.2743260114724995,0.1345198,0.0
10,80108,0.7356134509921568,0.14360353,0.0
11,80109,0.12489249231761931,0.022281269,0.0
12,80110,-0.4980540561713235,0.17909603,0.0
13,80111,-1.0722466364673517,0.69408315,0.0
14,80112,-1.5414781632804864,0.22590677,0.0
15,80113,-1.859816074363702,0.53755414,0.0
16,80114,-1.9960986188997132,0.31622553,0.0
17,80115,-1.9369852472754385,0.25938597,0.0
18,80116,-1.688262502950737,0.35078552,0.0
19,80117,-1.274277584017304,0.48618504,0.0
20,80118,-0.7355550225687775,0.13525793,0.0
21,80119,-0.12482978240220076,0.22046393,0.0
22,80120,0.4981149089738551,0.074589826,0.0
23,80121,-0.7953673370366583,0.24023813,0.0
24,80122,5.817599904378415,0.2008361,0.0
25,80123,-0.5131524589185845,0.18703422,0.0
26,80124,1.2831727667025308,0.41603312,0.0
27,80125,2.4640294502442197,0.3489594,0.0
28,80126,1.1108602661721187,0.2533968,0.0
29,80127,0.5393616871869531,0.0,0.18456952
30,80128,0.7354965934058879,0.33322242,0.0
31,80129,0.12476707237083946,0.0,0.20342039
32,80130,-0.49817576127066376,0.5490698,0.0
33,80131,-1.0723527131325903,0.011995426,0.0
34,80132,-1.541558227777952,0.33292958,0.0
35,80133,-1.8598622892759018,0.0,0.16709693
36,80134,-1.9961064602946739,0.15260054,0.0
37,80135,-1.9369539475675626,0.63139945,0.0
38,80136,-1.6881951260303805,0.40282056,0.0
39,80137,-1.2741807253507242,0.0,0.091365345
40,80138,-0.7354381635306099,0.5265605,0.0
41,80139,-0.12470436220181197,0.24166453,0.0
42,80140,0.4982366130828295,0.11929066,0.0
43,80141,1.0724057498715078,0.50264525,0.0
44,80142,1.5415982577514267,0.33337024,0.0
45,80143,1.859885393978542,0.15056892,0.0
46,80144,1.9961103780365261,0.0,0.121646985
47,80145,1.9369382948442015,0.73450893,0.0
48,80146,1.688161435076715,0.14824437,0.0
49,80147,1.2741322941282198,0.24125943,0.0
50,80148,0.7353797329159366,0.07841996,0.0
51,80149,0.12464165192422733,0.42588222,0.0
52,80150,-0.49829746440324557,0.2821625,0.0
53,80151,-1.0724587855581238,0.14697164,0.0
54,80152,-1.5416382861941036,0.22623076,0.0
55,80153,-1.8599084968481876,0.51962835,0.0
56,80154,-1.9961142938087109,0.21562141,0.0
57,80155,-1.936922640212746,0.083113804,0.0
58,80156,-1.6881277424490644,0.22058512,0.0
59,80157,-1.274083861648172,0.124186315,0.0
60,80158,-0.7353213015889907,0.53346515,0.0
61,80159,-0.12457894150910022,0.31639594,0.0
62,80160,0.4983583152318519,0.0,0.2718208
63,80161,1.0725118201862442,0.24827258,0.0
64,80162,1.5416783131152145,0.33721098,0.0
65,80163,1.8599315978767899,0.57817256,0.0
66,80164,1.9961182076107704,0.0,0.015052739
67,80165,1.9369069836677735,0.54664,0.0
68,80166,1.6880940481630684,0.65970445,0.0
69,80167,1.2740354279106287,0.3412057,0.0
70,80168,0.7352628695295309,0.176565,0.0
71,80169,0.12451623098553982,0.23617344,0.0
72,80170,-0.49841916557563487,0.27909493,0.0
73,80171,-1.0725648537558168,0.15722597,0.0
74,80172,-1.5417183385239894,0.22727905,0.0
75,80173,-1.8599546970750265,0.6242462,0.0
76,80174,-1.9961221194427006,0.18461154,0.0
77,80175,-1.9368913252111122,0.4253519,0.0
78,80176,-1.6880603522109576,0.12814033,0.0
79,80177,-1.2739869929156376,0.2059354,0.0
80,80178,-0.7352044367443812,0.0,0.11108847
81,80179,-0.1244535203390844,0.10692702,0.0
82,80180,0.4984800154133952,0.22152776,0.0
83,80181,1.0726178862667888,0.13690399,0.0
84,80182,1.5417583624064837,0.5348486,0.0
85,80183,1.8599777944321751,0.23050301,0.0
86,80184,1.9961260293044978,0.25044554,0.0
87,80185,1.9368756648427774,0.79619884,0.0
88,80186,1.6880266545849605,0.1355951,0.0
89,80187,1.2739385566688557,0.9279951,0.0
90,80188,0.7351460032335992,0.0619826,0.0
91,80189,0.1243908095552721,0.46090534,0.0
92,80190,-0.4985408647591657,0.51161194,0.0
93,80191,-1.0726709177191085,0.6297159,0.0
94,80192,-1.5417983847672931,0.32058856,0.0
95,80193,-1.8600008899535627,1.0,0.0
