,ds,y,pos_attr,neg_attr
0,80098,-0.7356718786962662,0.40302086,0.0
1,80099,-0.1249552021170332,0.31321466,0.0
2,80100,0.4979932028913158,0.29671985,0.0
3,80101,1.072193596541135,0.4501639,0.0
4,80102,1.5414381287473036,0.4047471,0.0
5,80103,1.8597929641568645,0.336536,0.0
6,80104,1.9960946952466119,0.0,0.06566
7,80105,1.937000894259923,0.21246177,0.0
8,80106,1.688296188905658,0.5907299,0.0
9,80107,1.2743260114724995,0.40424177,0.0
10,80108,0.7356134509921568,0.10433235,0.0
11,80109,0.12489249231761931,0.48771864,0.0
12,80110,-0.4980540561713235,0.18972361,0.0
13,80111,-1.0722466364673517,0.0,0.010126532
14,80112,-1.5414781632804864,0.374698,0.0
15,80113,-1.859816074363702,0.29645646,0.0
16,80114,-1.9960986188997132,0.20461358,0.0
17,80115,-1.9369852472754385,0.34650818,0.0
18,80116,-1.688262502950737,0.30028674,0.0
19,80117,-1.274277584017304,0.36832276,0.0
20,80118,-0.7355550225687775,0.48264328,0.0
21,80119,-0.12482978240220076,0.08700507,0.0
22,80120,0.4981149089738551,0.0,0.17090356
23,80121,-0.7953673370366583,0.196575,0.0
24,80122,5.817599904378415,0.41617352,0.0
25,80123,-0.5131524589185845,0.24706978,0.0
26,80124,1.2831727667025308,0.3127072,0.0
27,80125,2.4640294502442197,0.3515088,0.0
28,80126,1.1108602661721187,0.074736826,0.0
29,80127,0.5393616871869531,0.09766713,0.0
30,80128,0.7354965934058879,0.08248694,0.0
31,80129,0.12476707237083946,0.40695083,0.0
32,80130,-0.49817576127066376,0.1509114,0.0
33,80131,-1.0723527131325903,0.0,0.06676374
34,80132,-1.541558227777952,0.18057692,0.0
35,80133,-1.8598622892759018,0.0,0.058355074
36,80134,-1.9961064602946739,0.47677848,0.0
37,80135,-1.9369539475675626,0.2804262,0.0
38,80136,-1.6881951260303805,0.45920002,0.0
39,80137,-1.2741807253507242,0.3286771,0.0
40,80138,-0.7354381635306099,0.27523017,0.0
41,80139,-0.12470436220181197,0.14925392,0.0
42,80140,0.4982366130828295,0.109860644,0.0
43,80141,1.0724057498715078,0.0,0.11990582
44,80142,1.5415982577514267,0.09204538,0.0
45,80143,1.859885393978542,0.344752,0.0
46,80144,1.9961103780365261,0.2855959,0.0
47,80145,1.9369382948442015,0.0,0.072787754
48,80146,1.688161435076715,0.093448445,0.0
49,80147,1.2741322941282198,0.3402562,0.0
50,80148,0.7353797329159366,0.18637897,0.0
51,80149,0.12464165192422733,0.15599076,0.0
52,80150,-0.49829746440324557,0.21363176,0.0
53,80151,-1.0724587855581238,0.0,0.067283295
54,80152,-1.5416382861941036,0.32941273,0.0
55,80153,-1.8599084968481876,0.18091868,0.0
56,80154,-1.9961142938087109,0.056246795,0.0
57,80155,-1.936922640212746,0.0,0.016168762
58,80156,-1.6881277424490644,0.016075931,0.0
59,80157,-1.274083861648172,0.11263096,0.0
60,80158,-0.7353213015889907,0.13687027,0.0
61,80159,-0.12457894150910022,0.015549641,0.0
62,80160,0.4983583152318519,0.22735499,0.0
63,80161,1.0725118201862442,0.17781608,0.0
64,80162,1.5416783131152145,0.14844577,0.0
65,80163,1.8599315978767899,0.23794505,0.0
66,80164,1.9961182076107704,0.14288928,0.0
67,80165,1.9369069836677735,0.5402612,0.0
68,80166,1.6880940481630684,0.121989146,0.0
69,80167,1.2740354279106287,0.0,0.09566303
70,80168,0.7352628695295309,0.34584877,0.0
71,80169,0.12451623098553982,0.23012343,0.0
72,80170,-0.49841916557563487,0.494119,0.0
73,80171,-1.0725648537558168,0.08304667,0.0
74,80172,-1.5417183385239894,0.35540122,0.0
75,80173,-1.8599546970750265,0.32563514,0.0
76,80174,-1.9961221194427006,0.13731669,0.0
77,80175,-1.9368913252111122,0.118303366,0.0
78,80176,-1.6880603522109576,0.0,0.045788243
79,80177,-1.2739869929156376,0.0,0.011915519
80,80178,-0.7352044367443812,0.0,0.24384303
81,80179,-0.1244535203390844,0.044470895,0.0
82,80180,0.4984800154133952,0.15675575,0.0
83,80181,1.0726178862667888,0.12955411,0.0
84,80182,1.5417583624064837,0.17204149,0.0
85,80183,1.8599777944321751,0.08423313,0.0
86,80184,1.9961260293044978,0.0,0.11969146
87,80185,1.9368756648427774,0.21846071,0.0
88,80186,1.6880266545849605,0.22811224,0.0
89,80187,1.2739385566688557,0.16665906,0.0
90,80188,0.7351460032335992,0.25294894,0.0
91,80189,0.1243908095552721,0.24017361,0.0
92,80190,-0.4985408647591657,0.505678,0.0
93,80191,-1.0726709177191085,0.40508062,0.0
94,80192,-1.5417983847672931,0.00437552,0.0
95,80193,-1.8600008899535627,0.0,1.0
