,ds,y,pos_attr,neg_attr
0,80098,-0.7356718786962662,0.054912172,0.0
1,80099,-0.1249552021170332,0.09641458,0.0
2,80100,0.4979932028913158,0.0,0.023122529
3,80101,1.072193596541135,0.03726867,0.0
4,80102,1.5414381287473036,0.0,0.033095684
5,80103,1.8597929641568645,0.09309067,0.0
6,80104,1.9960946952466119,0.05103721,0.0
7,80105,1.937000894259923,0.03770497,0.0
8,80106,1.688296188905658,0.020757135,0.0
9,80107,1.2743260114724995,0.03732676,0.0
10,80108,0.7356134509921568,0.14203209,0.0
11,80109,0.12489249231761931,0.07037376,0.0
12,80110,-0.4980540561713235,0.07689455,0.0
13,80111,-1.0722466364673517,0.07062188,0.0
14,80112,-1.5414781632804864,0.08502636,0.0
15,80113,-1.859816074363702,0.07629993,0.0
16,80114,-1.9960986188997132,0.0,0.036527183
17,80115,-1.9369852472754385,0.013820499,0.0
18,80116,-1.688262502950737,0.0,0.004203055
19,80117,-1.274277584017304,0.07922558,0.0
20,80118,-0.7355550225687775,0.06667001,0.0
21,80119,-0.12482978240220076,0.19243908,0.0
22,80120,0.4981149089738551,0.12690125,0.0
23,80121,-0.7953673370366583,0.038742643,0.0
24,80122,5.817599904378415,0.0,0.0076456
25,80123,-0.5131524589185845,0.14371388,0.0
26,80124,1.2831727667025308,0.00086155673,0.0
27,80125,2.4640294502442197,0.13452926,0.0
28,80126,1.1108602661721187,0.03951338,0.0
29,80127,0.5393616871869531,0.0,0.013157559
30,80128,0.7354965934058879,0.05291251,0.0
31,80129,0.12476707237083946,0.0,0.017651482
32,80130,-0.49817576127066376,0.08150916,0.0
33,80131,-1.0723527131325903,0.0,0.10325201
34,80132,-1.541558227777952,0.0,0.08412819
35,80133,-1.8598622892759018,0.0,0.053420812
36,80134,-1.9961064602946739,0.06595041,0.0
37,80135,-1.9369539475675626,0.0,0.0069341813
38,80136,-1.6881951260303805,0.06260175,0.0
39,80137,-1.2741807253507242,0.18875578,0.0
40,80138,-0.7354381635306099,0.13916084,0.0
41,80139,-0.12470436220181197,0.0882842,0.0
42,80140,0.4982366130828295,0.020468108,0.0
43,80141,1.0724057498715078,0.0,0.012950964
44,80142,1.5415982577514267,0.0,0.025268443
45,80143,1.859885393978542,0.0,0.10506123
46,80144,1.9961103780365261,0.029548818,0.0
47,80145,1.9369382948442015,0.16761492,0.0
48,80146,1.688161435076715,0.032209374,0.0
49,80147,1.2741322941282198,0.021965401,0.0
50,80148,0.7353797329159366,0.0010869687,0.0
51,80149,0.12464165192422733,0.0832245,0.0
52,80150,-0.49829746440324557,0.115002684,0.0
53,80151,-1.0724587855581238,0.13609733,0.0
54,80152,-1.5416382861941036,0.0,0.02262834
55,80153,-1.8599084968481876,0.0,0.03006162
56,80154,-1.9961142938087109,0.0073140273,0.0
57,80155,-1.936922640212746,0.0,0.06969609
58,80156,-1.6881277424490644,0.1386775,0.0
59,80157,-1.274083861648172,0.027677815,0.0
60,80158,-0.7353213015889907,0.0,0.02093182
61,80159,-0.12457894150910022,0.07414379,0.0
62,80160,0.4983583152318519,0.029628797,0.0
63,80161,1.0725118201862442,0.0,0.106615596
64,80162,1.5416783131152145,0.008414087,0.0
65,80163,1.8599315978767899,0.07463082,0.0
66,80164,1.9961182076107704,0.12376573,0.0
67,80165,1.9369069836677735,0.10679723,0.0
68,80166,1.6880940481630684,0.015163562,0.0
69,80167,1.2740354279106287,0.11386888,0.0
70,80168,0.7352628695295309,0.09900682,0.0
71,80169,0.12451623098553982,0.039899364,0.0
72,80170,-0.49841916557563487,0.1017044,0.0
73,80171,-1.0725648537558168,0.0552597,0.0
74,80172,-1.5417183385239894,0.0,0.12717167
75,80173,-1.8599546970750265,0.0,0.05433821
76,80174,-1.9961221194427006,0.0,0.012094522
77,80175,-1.9368913252111122,0.0,0.087347366
78,80176,-1.6880603522109576,0.0,0.11077529
79,80177,-1.2739869929156376,0.0416505,0.0
80,80178,-0.7352044367443812,0.04320527,0.0
81,80179,-0.1244535203390844,0.072311446,0.0
82,80180,0.4984800154133952,0.12612274,0.0
83,80181,1.0726178862667888,0.06722229,0.0
84,80182,1.5417583624064837,0.0,0.05375361
85,80183,1.8599777944321751,0.0043566707,0.0
86,80184,1.9961260293044978,0.013360061,0.0
87,80185,1.9368756648427774,0.15036047,0.0
88,80186,1.6880266545849605,0.0,0.12704995
89,80187,1.2739385566688557,0.002311803,0.0
90,80188,0.7351460032335992,0.0,0.08654186
91,80189,0.1243908095552721,0.1833868,0.0
92,80190,-0.4985408647591657,0.046240967,0.0
93,80191,-1.0726709177191085,0.13994528,0.0
94,80192,-1.5417983847672931,0.0,0.044471625
95,80193,-1.8600008899535627,0.0,1.0
