,ds,y,pos_attr,neg_attr
0,80098,-0.7356718786962662,0.0,0.03462056
1,80099,-0.1249552021170332,0.0,0.08951393
2,80100,0.4979932028913158,0.0,0.23216937
3,80101,1.072193596541135,0.0,0.06927755
4,80102,1.5414381287473036,0.017802877,0.0
5,80103,1.8597929641568645,0.0,0.35141084
6,80104,1.9960946952466119,0.0,0.52171415
7,80105,1.937000894259923,0.0,0.36780357
8,80106,1.688296188905658,0.0,0.13880487
9,80107,1.2743260114724995,0.0,0.231316
10,80108,0.7356134509921568,0.0,0.3009786
11,80109,0.12489249231761931,0.0,0.034931038
12,80110,-0.4980540561713235,0.0,0.07912255
13,80111,-1.0722466364673517,0.0,0.025816254
14,80112,-1.5414781632804864,0.0,0.10196935
15,80113,-1.859816074363702,0.0,0.1498484
16,80114,-1.9960986188997132,0.0,0.26073307
17,80115,-1.9369852472754385,0.0,0.42366478
18,80116,-1.688262502950737,0.011067825,0.0
19,80117,-1.274277584017304,0.0,0.18332073
20,80118,-0.7355550225687775,0.0,0.4715109
21,80119,-0.12482978240220076,0.0,0.21391378
22,80120,0.4981149089738551,0.0,0.053621978
23,80121,-0.7953673370366583,0.0,0.12452995
24,80122,5.817599904378415,0.0,0.20387451
25,80123,-0.5131524589185845,0.00018732568,0.0
26,80124,1.2831727667025308,0.026347011,0.0
27,80125,2.4640294502442197,0.0,0.4250888
28,80126,1.1108602661721187,0.0,0.5672499
29,80127,0.5393616871869531,0.0,0.22811759
30,80128,0.7354965934058879,0.0063742767,0.0
31,80129,0.12476707237083946,0.0,0.2659036
32,80130,-0.49817576127066376,0.0,0.3363901
33,80131,-1.0723527131325903,0.0,0.005366534
34,80132,-1.541558227777952,0.0,0.20123461
35,80133,-1.8598622892759018,0.0,0.3870027
36,80134,-1.9961064602946739,0.0,1.0
37,80135,-1.9369539475675626,0.0,0.039942
38,80136,-1.6881951260303805,0.0,0.07718859
39,80137,-1.2741807253507242,0.0,0.08132363
40,80138,-0.7354381635306099,0.0,0.08133057
41,80139,-0.12470436220181197,0.0,0.2431366
42,80140,0.4982366130828295,0.0,0.06655612
43,80141,1.0724057498715078,0.0,0.024234394
44,80142,1.5415982577514267,0.0,0.065676734
45,80143,1.859885393978542,0.0,0.3698971
46,80144,1.9961103780365261,0.0,0.059557427
47,80145,1.9369382948442015,0.0,0.032027487
48,80146,1.688161435076715,0.0,0.1439303
49,80147,1.2741322941282198,0.0,0.14758316
50,80148,0.7353797329159366,0.0,0.113370195
51,80149,0.12464165192422733,0.0,0.102137595
52,80150,-0.49829746440324557,0.0,0.90275717
53,80151,-1.0724587855581238,0.0,0.21284014
54,80152,-1.5416382861941036,0.0,0.037931718
55,80153,-1.8599084968481876,0.0,0.43745404
56,80154,-1.9961142938087109,0.0,0.07758405
57,80155,-1.936922640212746,0.0,0.06059292
58,80156,-1.6881277424490644,0.0,0.20817955
59,80157,-1.274083861648172,0.0,0.07648958
60,80158,-0.7353213015889907,0.0,0.2305771
61,80159,-0.12457894150910022,0.0,0.0547494
62,80160,0.4983583152318519,0.010578698,0.0
63,80161,1.0725118201862442,0.0,0.06453543
64,80162,1.5416783131152145,0.0,0.090936214
65,80163,1.8599315978767899,0.0,0.22936295
66,80164,1.9961182076107704,0.0,0.15636492
67,80165,1.9369069836677735,0.0,0.0060984916
68,80166,1.6880940481630684,0.0,0.0957425
69,80167,1.2740354279106287,0.0,0.14398928
70,80168,0.7352628695295309,0.0,0.25863433
71,80169,0.12451623098553982,0.0,0.2036976
72,80170,-0.49841916557563487,0.0,0.342499
73,80171,-1.0725648537558168,0.0,0.18297383
74,80172,-1.5417183385239894,0.0,0.009858881
75,80173,-1.8599546970750265,0.0,0.097535975
76,80174,-1.9961221194427006,0.0,0.062349968
77,80175,-1.9368913252111122,0.0,0.23477459
78,80176,-1.6880603522109576,0.0,0.075912
79,80177,-1.2739869929156376,0.0,0.033855647
80,80178,-0.7352044367443812,0.019943247,0.0
81,80179,-0.1244535203390844,0.0,0.116778485
82,80180,0.4984800154133952,0.0,0.14193563
83,80181,1.0726178862667888,0.0,0.2691627
84,80182,1.5417583624064837,0.0,0.27602613
85,80183,1.8599777944321751,0.0,0.111231565
86,80184,1.9961260293044978,0.0,0.062068976
87,80185,1.9368756648427774,0.0,0.29848439
88,80186,1.6880266545849605,0.0,0.0516672
89,80187,1.2739385566688557,0.0,0.09127964
90,80188,0.7351460032335992,0.0,0.11330602
91,80189,0.1243908095552721,0.0,0.12084415
92,80190,-0.4985408647591657,0.0,0.11239714
93,80191,-1.0726709177191085,0.0,0.06062761
94,80192,-1.5417983847672931,0.0,0.17356245
95,80193,-1.8600008899535627,0.030260036,0.0
