,ds,y,pos_attr,neg_attr
0,80098,-0.7356718786962662,0.7138056,0.0
1,80099,-0.1249552021170332,0.8299503,0.0
2,80100,0.4979932028913158,0.6402742,0.0
3,80101,1.072193596541135,0.6613792,0.0
4,80102,1.5414381287473036,0.4036833,0.0
5,80103,1.8597929641568645,0.42465386,0.0
6,80104,1.9960946952466119,0.5202312,0.0
7,80105,1.937000894259923,0.42962763,0.0
8,80106,1.688296188905658,0.84742576,0.0
9,80107,1.2743260114724995,0.85226506,0.0
10,80108,0.7356134509921568,0.13926603,0.0
11,80109,0.12489249231761931,0.7116548,0.0
12,80110,-0.4980540561713235,0.75023526,0.0
13,80111,-1.0722466364673517,0.7423041,0.0
14,80112,-1.5414781632804864,0.36322087,0.0
15,80113,-1.859816074363702,0.70170724,0.0
16,80114,-1.9960986188997132,0.2005646,0.0
17,80115,-1.9369852472754385,0.19061702,0.0
18,80116,-1.688262502950737,0.5291034,0.0
19,80117,-1.274277584017304,0.6508939,0.0
20,80118,-0.7355550225687775,0.0,0.17824976
21,80119,-0.12482978240220076,0.08240355,0.0
22,80120,0.4981149089738551,0.5129722,0.0
23,80121,-0.7953673370366583,0.3503159,0.0
24,80122,5.817599904378415,0.32423714,0.0
25,80123,-0.5131524589185845,0.5358247,0.0
26,80124,1.2831727667025308,0.6612448,0.0
27,80125,2.4640294502442197,0.90711117,0.0
28,80126,1.1108602661721187,0.36523727,0.0
29,80127,0.5393616871869531,0.7916387,0.0
30,80128,0.7354965934058879,0.6284447,0.0
31,80129,0.12476707237083946,0.31832236,0.0
32,80130,-0.49817576127066376,0.52103776,0.0
33,80131,-1.0723527131325903,0.6555989,0.0
34,80132,-1.541558227777952,0.8817045,0.0
35,80133,-1.8598622892759018,0.54469687,0.0
36,80134,-1.9961064602946739,0.24452211,0.0
37,80135,-1.9369539475675626,0.47237533,0.0
38,80136,-1.6881951260303805,0.0,0.28350586
39,80137,-1.2741807253507242,0.0,0.8351929
40,80138,-0.7354381635306099,0.592015,0.0
41,80139,-0.12470436220181197,0.14182013,0.0
42,80140,0.4982366130828295,0.7105794,0.0
43,80141,1.0724057498715078,0.0,0.013173814
44,80142,1.5415982577514267,0.6234709,0.0
45,80143,1.859885393978542,0.0,0.36107004
46,80144,1.9961103780365261,0.91813415,0.0
47,80145,1.9369382948442015,0.7046646,0.0
48,80146,1.688161435076715,0.67092353,0.0
49,80147,1.2741322941282198,0.7881436,0.0
50,80148,0.7353797329159366,0.7386746,0.0
51,80149,0.12464165192422733,0.8776717,0.0
52,80150,-0.49829746440324557,0.14504638,0.0
53,80151,-1.0724587855581238,0.8228257,0.0
54,80152,-1.5416382861941036,0.0,0.80575347
55,80153,-1.8599084968481876,0.6096249,0.0
56,80154,-1.9961142938087109,0.603038,0.0
57,80155,-1.936922640212746,0.84043556,0.0
58,80156,-1.6881277424490644,0.6577497,0.0
59,80157,-1.274083861648172,0.22193843,0.0
60,80158,-0.7353213015889907,0.3321683,0.0
61,80159,-0.12457894150910022,0.8158355,0.0
62,80160,0.4983583152318519,0.7307434,0.0
63,80161,1.0725118201862442,0.034816507,0.0
64,80162,1.5416783131152145,0.4511359,0.0
65,80163,1.8599315978767899,0.47156876,0.0
66,80164,1.9961182076107704,0.5983331,0.0
67,80165,1.9369069836677735,0.24479097,0.0
68,80166,1.6880940481630684,0.5721199,0.0
69,80167,1.2740354279106287,0.69149077,0.0
70,80168,0.7352628695295309,0.8302191,0.0
71,80169,0.12451623098553982,0.06936416,0.0
72,80170,-0.49841916557563487,0.5217099,0.0
73,80171,-1.0725648537558168,0.714881,0.0
74,80172,-1.5417183385239894,1.0,0.0
75,80173,-1.8599546970750265,0.19075145,0.0
76,80174,-1.9961221194427006,0.45436215,0.0
77,80175,-1.9368913252111122,0.33203387,0.0
78,80176,-1.6880603522109576,0.7954026,0.0
79,80177,-1.2739869929156376,0.46968678,0.0
80,80178,-0.7352044367443812,0.5518215,0.0
81,80179,-0.1244535203390844,0.6308644,0.0
82,80180,0.4984800154133952,0.99475735,0.0
83,80181,1.0726178862667888,0.54200834,0.0
84,80182,1.5417583624064837,0.79567146,0.0
85,80183,1.8599777944321751,0.8948783,0.0
86,80184,1.9961260293044978,0.56983465,0.0
87,80185,1.9368756648427774,0.7312811,0.0
88,80186,1.6880266545849605,0.87726843,0.0
89,80187,1.2739385566688557,0.28364027,0.0
90,80188,0.7351460032335992,0.27100417,0.0
91,80189,0.1243908095552721,0.5300444,0.0
92,80190,-0.4985408647591657,0.755209,0.0
93,80191,-1.0726709177191085,0.9661245,0.0
94,80192,-1.5417983847672931,0.8393601,0.0
95,80193,-1.8600008899535627,0.4530179,0.0
