,ds,y,pos_attr,neg_attr
0,80098,-0.7356718786962662,0.008187637,0.0
1,80099,-0.1249552021170332,0.0015074378,0.0
2,80100,0.4979932028913158,0.0007620131,0.0
3,80101,1.072193596541135,0.0,0.00119841
4,80102,1.5414381287473036,0.0019817988,0.0
5,80103,1.8597929641568645,0.0,0.0044854227
6,80104,1.9960946952466119,0.0041953875,0.0
7,80105,1.937000894259923,0.0026526006,0.0
8,80106,1.688296188905658,0.0044354093,0.0
9,80107,1.2743260114724995,0.0009395429,0.0
10,80108,0.7356134509921568,0.0016088986,0.0
11,80109,0.12489249231761931,0.0,3.91569e-05
12,80110,-0.4980540561713235,0.010995681,0.0
13,80111,-1.0722466364673517,0.0016632568,0.0
14,80112,-1.5414781632804864,0.09077379,0.0
15,80113,-1.859816074363702,0.007434366,0.0
16,80114,-1.9960986188997132,0.006798421,0.0
17,80115,-1.9369852472754385,0.18036783,0.0
18,80116,-1.688262502950737,0.030131359,0.0
19,80117,-1.274277584017304,0.055286486,0.0
20,80118,-0.7355550225687775,0.012061691,0.0
21,80119,-0.12482978240220076,0.0020425953,0.0
22,80120,0.4981149089738551,0.0,0.0013678642
23,80121,-0.7953673370366583,0.0,0.0009925044
24,80122,5.817599904378415,0.0,0.0058200755
25,80123,-0.5131524589185845,0.0,0.0001329551
26,80124,1.2831727667025308,0.0,0.00032234748
27,80125,2.4640294502442197,0.0028156636,0.0
28,80126,1.1108602661721187,0.0,0.0015051363
29,80127,0.5393616871869531,0.0003718094,0.0
30,80128,0.7354965934058879,0.004672693,0.0
31,80129,0.12476707237083946,7.5551416e-06,0.0
32,80130,-0.49817576127066376,0.009019002,0.0
33,80131,-1.0723527131325903,0.0050320616,0.0
34,80132,-1.541558227777952,0.112199165,0.0
35,80133,-1.8598622892759018,0.0060922354,0.0
36,80134,-1.9961064602946739,0.015931692,0.0
37,80135,-1.9369539475675626,0.22677945,0.0
38,80136,-1.6881951260303805,0.035867505,0.0
39,80137,-1.2741807253507242,0.07282865,0.0
40,80138,-0.7354381635306099,0.0,0.0035440684
41,80139,-0.12470436220181197,0.0050950586,0.0
42,80140,0.4982366130828295,0.0,0.0010754393
43,80141,1.0724057498715078,0.0022140553,0.0
44,80142,1.5415982577514267,0.0,0.0015271221
45,80143,1.859885393978542,0.003659325,0.0
46,80144,1.9961103780365261,0.0,0.0011138173
47,80145,1.9369382948442015,0.0055950885,0.0
48,80146,1.688161435076715,0.007134001,0.0
49,80147,1.2741322941282198,0.0017589463,0.0
50,80148,0.7353797329159366,0.0028944048,0.0
51,80149,0.12464165192422733,0.00011527728,0.0
52,80150,-0.49829746440324557,0.008914271,0.0
53,80151,-1.0724587855581238,0.0,0.0028755972
54,80152,-1.5416382861941036,0.08945085,0.0
55,80153,-1.8599084968481876,0.00029239448,0.0
56,80154,-1.9961142938087109,0.0055428897,0.0
57,80155,-1.936922640212746,0.19616984,0.0
58,80156,-1.6881277424490644,0.0,0.00030459397
59,80157,-1.274083861648172,0.08103469,0.0
60,80158,-0.7353213015889907,0.00021836661,0.0
61,80159,-0.12457894150910022,0.0037132357,0.0
62,80160,0.4983583152318519,0.0,0.002787376
63,80161,1.0725118201862442,0.0,0.00048729006
64,80162,1.5416783131152145,0.0019785664,0.0
65,80163,1.8599315978767899,0.0,0.0021415078
66,80164,1.9961182076107704,0.0020441432,0.0
67,80165,1.9369069836677735,0.003225444,0.0
68,80166,1.6880940481630684,0.0084854355,0.0
69,80167,1.2740354279106287,0.0,0.0027387785
70,80168,0.7352628695295309,0.0015932765,0.0
71,80169,0.12451623098553982,0.0,0.00011257873
72,80170,-0.49841916557563487,0.005411403,0.0
73,80171,-1.0725648537558168,0.0041968217,0.0
74,80172,-1.5417183385239894,0.11367125,0.0
75,80173,-1.8599546970750265,0.0036654158,0.0
76,80174,-1.9961221194427006,0.0046953396,0.0
77,80175,-1.9368913252111122,0.26862672,0.0
78,80176,-1.6880603522109576,0.0,0.0024404186
79,80177,-1.2739869929156376,0.102526784,0.0
80,80178,-0.7352044367443812,0.0,0.00022470097
81,80179,-0.1244535203390844,0.0027846843,0.0
82,80180,0.4984800154133952,0.00071036303,0.0
83,80181,1.0726178862667888,0.00045175705,0.0
84,80182,1.5417583624064837,0.0,0.00067019503
85,80183,1.8599777944321751,0.008235327,0.0
86,80184,1.9961260293044978,0.0072271554,0.0
87,80185,1.9368756648427774,0.0050447327,0.0
88,80186,1.6880266545849605,0.013071733,0.0
89,80187,1.2739385566688557,0.0,0.0026153822
90,80188,0.7351460032335992,0.0023767669,0.0
91,80189,0.1243908095552721,0.0,7.11414e-05
92,80190,-0.4985408647591657,0.0011547696,0.0
93,80191,-1.0726709177191085,0.0,0.0074477475
94,80192,-1.5417983847672931,0.14895925,0.0
95,80193,-1.8600008899535627,0.0,1.0
