,ds,y,pos_attr,neg_attr
0,80098,-0.7356718786962662,0.009909043,0.0
1,80099,-0.1249552021170332,0.0009802793,0.0
2,80100,0.4979932028913158,5.78372e-05,0.0
3,80101,1.072193596541135,0.0,0.0012848992
4,80102,1.5414381287473036,0.0,0.0011842347
5,80103,1.8597929641568645,0.0030817096,0.0
6,80104,1.9960946952466119,0.0,0.00060587947
7,80105,1.937000894259923,0.0,0.0023464037
8,80106,1.688296188905658,0.0,0.0014876238
9,80107,1.2743260114724995,0.00021089107,0.0
10,80108,0.7356134509921568,0.0026819287,0.0
11,80109,0.12489249231761931,0.000495051,0.0
12,80110,-0.4980540561713235,0.0,0.0060435324
13,80111,-1.0722466364673517,0.0004743887,0.0
14,80112,-1.5414781632804864,0.0,0.002198779
15,80113,-1.859816074363702,0.004131553,0.0
16,80114,-1.9960986188997132,0.0064430023,0.0
17,80115,-1.9369852472754385,0.032204438,0.0
18,80116,-1.688262502950737,0.020253766,0.0
19,80117,-1.274277584017304,0.023511555,0.0
20,80118,-0.7355550225687775,0.00961424,0.0
21,80119,-0.12482978240220076,0.0014511021,0.0
22,80120,0.4981149089738551,0.0,0.0013509683
23,80121,-0.7953673370366583,0.0,0.0004282465
24,80122,5.817599904378415,0.0,0.0118037965
25,80123,-0.5131524589185845,0.00046282393,0.0
26,80124,1.2831727667025308,0.0,0.00054784416
27,80125,2.4640294502442197,0.0035579002,0.0
28,80126,1.1108602661721187,0.0,0.0015954545
29,80127,0.5393616871869531,0.0,0.00045304527
30,80128,0.7354965934058879,0.0034416753,0.0
31,80129,0.12476707237083946,0.0,0.00014635682
32,80130,-0.49817576127066376,0.0,0.00777813
33,80131,-1.0723527131325903,0.0,0.003818875
34,80132,-1.541558227777952,0.0,0.0011714951
35,80133,-1.8598622892759018,0.0038764065,0.0
36,80134,-1.9961064602946739,0.0069611357,0.0
37,80135,-1.9369539475675626,0.041042328,0.0
38,80136,-1.6881951260303805,0.018093243,0.0
39,80137,-1.2741807253507242,0.021485168,0.0
40,80138,-0.7354381635306099,0.0005757892,0.0
41,80139,-0.12470436220181197,0.00397352,0.0
42,80140,0.4982366130828295,0.0,0.0018459966
43,80141,1.0724057498715078,0.0019392474,0.0
44,80142,1.5415982577514267,0.0,0.0014833281
45,80143,1.859885393978542,0.0,0.0009739024
46,80144,1.9961103780365261,0.0,0.0001253958
47,80145,1.9369382948442015,0.00073739863,0.0
48,80146,1.688161435076715,0.003485509,0.0
49,80147,1.2741322941282198,0.0010364432,0.0
50,80148,0.7353797329159366,0.0032832136,0.0
51,80149,0.12464165192422733,0.0,6.690731e-05
52,80150,-0.49829746440324557,0.0,0.0029603266
53,80151,-1.0724587855581238,0.0,0.0012904048
54,80152,-1.5416382861941036,0.002413756,0.0
55,80153,-1.8599084968481876,0.0,0.0018157649
56,80154,-1.9961142938087109,0.0025566781,0.0
57,80155,-1.936922640212746,0.044989385,0.0
58,80156,-1.6881277424490644,0.0015665082,0.0
59,80157,-1.274083861648172,0.036133196,0.0
60,80158,-0.7353213015889907,0.0008246769,0.0
61,80159,-0.12457894150910022,0.0033687241,0.0
62,80160,0.4983583152318519,0.0,0.0021492462
63,80161,1.0725118201862442,0.0019056969,0.0
64,80162,1.5416783131152145,0.0,0.0005851185
65,80163,1.8599315978767899,0.0,0.00028524356
66,80164,1.9961182076107704,0.00063378044,0.0
67,80165,1.9369069836677735,0.0,0.004371435
68,80166,1.6880940481630684,0.0005927779,0.0
69,80167,1.2740354279106287,0.0,0.0015623581
70,80168,0.7352628695295309,0.0027187166,0.0
71,80169,0.12451623098553982,0.0,0.00020110924
72,80170,-0.49841916557563487,0.0,0.006745243
73,80171,-1.0725648537558168,0.0010806754,0.0
74,80172,-1.5417183385239894,0.0,0.0015925295
75,80173,-1.8599546970750265,0.00012745657,0.0
76,80174,-1.9961221194427006,0.002884958,0.0
77,80175,-1.9368913252111122,0.044892617,0.0
78,80176,-1.6880603522109576,0.0,0.0005304801
79,80177,-1.2739869929156376,0.03936658,0.0
80,80178,-0.7352044367443812,0.0,2.3165665e-05
81,80179,-0.1244535203390844,0.0026648443,0.0
82,80180,0.4984800154133952,0.0,7.5868375e-05
83,80181,1.0726178862667888,0.0,0.0031920874
84,80182,1.5417583624064837,0.0,0.0017223116
85,80183,1.8599777944321751,0.0013797978,0.0
86,80184,1.9961260293044978,0.0022271867,0.0
87,80185,1.9368756648427774,0.0,0.00011882805
88,80186,1.6880266545849605,0.004495897,0.0
89,80187,1.2739385566688557,0.0,2.3352364e-05
90,80188,0.7351460032335992,0.0015969817,0.0
91,80189,0.1243908095552721,0.0,0.0001677717
92,80190,-0.4985408647591657,0.0,0.004932331
93,80191,-1.0726709177191085,0.0,0.007296885
94,80192,-1.5417983847672931,0.0,0.0018979845
95,80193,-1.8600008899535627,0.0,1.0
