,ds,y,pos_attr,neg_attr
0,80098,-0.7356718786962662,0.0,0.062350992
1,80099,-0.1249552021170332,0.005060155,0.0
2,80100,0.4979932028913158,0.0014058617,0.0
3,80101,1.072193596541135,0.030494157,0.0
4,80102,1.5414381287473036,0.027416581,0.0
5,80103,1.8597929641568645,0.042650163,0.0
6,80104,1.9960946952466119,0.0,0.049183913
7,80105,1.937000894259923,0.019030401,0.0
8,80106,1.688296188905658,0.0,0.046398215
9,80107,1.2743260114724995,0.0012659249,0.0
10,80108,0.7356134509921568,0.0130432015,0.0
11,80109,0.12489249231761931,0.0,0.0044039367
12,80110,-0.4980540561713235,0.010562991,0.0
13,80111,-1.0722466364673517,0.0022292547,0.0
14,80112,-1.5414781632804864,0.0,0.06056738
15,80113,-1.859816074363702,0.021472964,0.0
16,80114,-1.9960986188997132,0.045969862,0.0
17,80115,-1.9369852472754385,0.03287087,0.0
18,80116,-1.688262502950737,0.0,0.045978256
19,80117,-1.274277584017304,0.075021334,0.0
20,80118,-0.7355550225687775,0.0,0.037960142
21,80119,-0.12482978240220076,0.006555584,0.0
22,80120,0.4981149089738551,0.0,0.013984247
23,80121,-0.7953673370366583,0.0,0.009123705
24,80122,5.817599904378415,0.12566371,0.0
25,80123,-0.5131524589185845,0.0,0.006871706
26,80124,1.2831727667025308,0.019988671,0.0
27,80125,2.4640294502442197,0.041733894,0.0
28,80126,1.1108602661721187,0.022923328,0.0
29,80127,0.5393616871869531,0.0038662204,0.0
30,80128,0.7354965934058879,0.0222986,0.0
31,80129,0.12476707237083946,0.00014560623,0.0
32,80130,-0.49817576127066376,0.0,0.04443708
33,80131,-1.0723527131325903,0.05241811,0.0
34,80132,-1.541558227777952,0.0,0.03763474
35,80133,-1.8598622892759018,0.012832144,0.0
36,80134,-1.9961064602946739,0.0059434716,0.0
37,80135,-1.9369539475675626,0.08040265,0.0
38,80136,-1.6881951260303805,0.0001684635,0.0
39,80137,-1.2741807253507242,0.11482317,0.0
40,80138,-0.7354381635306099,0.0,0.011670969
41,80139,-0.12470436220181197,0.0,0.008211655
42,80140,0.4982366130828295,0.0049863737,0.0
43,80141,1.0724057498715078,0.0,0.0056896424
44,80142,1.5415982577514267,0.016483977,0.0
45,80143,1.859885393978542,0.03377231,0.0
46,80144,1.9961103780365261,0.015767947,0.0
47,80145,1.9369382948442015,0.0,0.0020634674
48,80146,1.688161435076715,0.044975437,0.0
49,80147,1.2741322941282198,0.0,0.0024023117
50,80148,0.7353797329159366,0.0069658323,0.0
51,80149,0.12464165192422733,0.0008770681,0.0
52,80150,-0.49829746440324557,0.0,0.018343704
53,80151,-1.0724587855581238,0.0037060883,0.0
54,80152,-1.5416382861941036,0.0,0.0648189
55,80153,-1.8599084968481876,0.0341304,0.0
56,80154,-1.9961142938087109,0.033553563,0.0
57,80155,-1.936922640212746,0.054450195,0.0
58,80156,-1.6881277424490644,0.0054548807,0.0
59,80157,-1.274083861648172,0.043140214,0.0
60,80158,-0.7353213015889907,0.014446401,0.0
61,80159,-0.12457894150910022,0.0,0.0067720097
62,80160,0.4983583152318519,0.005274921,0.0
63,80161,1.0725118201862442,0.0077052927,0.0
64,80162,1.5416783131152145,0.027925558,0.0
65,80163,1.8599315978767899,0.0061808308,0.0
66,80164,1.9961182076107704,0.08287082,0.0
67,80165,1.9369069836677735,0.036304686,0.0
68,80166,1.6880940481630684,0.047898345,0.0
69,80167,1.2740354279106287,0.0058475393,0.0
70,80168,0.7352628695295309,0.0,0.012732329
71,80169,0.12451623098553982,0.0008771526,0.0
72,80170,-0.49841916557563487,0.0,0.025715249
73,80171,-1.0725648537558168,0.0,0.0011097165
74,80172,-1.5417183385239894,0.0,0.07950614
75,80173,-1.8599546970750265,0.039305456,0.0
76,80174,-1.9961221194427006,0.025883775,0.0
77,80175,-1.9368913252111122,0.13433135,0.0
78,80176,-1.6880603522109576,0.025700368,0.0
79,80177,-1.2739869929156376,0.0880278,0.0
80,80178,-0.7352044367443812,0.010932185,0.0
81,80179,-0.1244535203390844,0.0,0.009766941
82,80180,0.4984800154133952,0.0,0.0017343089
83,80181,1.0726178862667888,0.040189974,0.0
84,80182,1.5417583624064837,0.016595872,0.0
85,80183,1.8599777944321751,0.0,0.0036801263
86,80184,1.9961260293044978,0.053146813,0.0
87,80185,1.9368756648427774,0.024885759,0.0
88,80186,1.6880266545849605,0.05357951,0.0
89,80187,1.2739385566688557,0.0,0.0014070412
90,80188,0.7351460032335992,0.0,0.0055372007
91,80189,0.1243908095552721,0.00018287139,0.0
92,80190,-0.4985408647591657,0.0,0.02841703
93,80191,-1.0726709177191085,0.031164858,0.0
94,80192,-1.5417983847672931,0.0,0.16989598
95,80193,-1.8600008899535627,0.0,1.0
