,ds,y,pos_attr,neg_attr
0,80098,-0.7356718786962662,0.0,0.0059630866
1,80099,-0.1249552021170332,0.0,0.0020465963
2,80100,0.4979932028913158,0.0013688733,0.0
3,80101,1.072193596541135,0.0024604006,0.0
4,80102,1.5414381287473036,0.0010309967,0.0
5,80103,1.8597929641568645,0.0011053546,0.0
6,80104,1.9960946952466119,0.0,0.0018519843
7,80105,1.937000894259923,0.0,0.0010056056
8,80106,1.688296188905658,0.0016805017,0.0
9,80107,1.2743260114724995,0.0,0.00035387854
10,80108,0.7356134509921568,0.0,0.0037758236
11,80109,0.12489249231761931,0.0,0.00025622075
12,80110,-0.4980540561713235,0.009434515,0.0
13,80111,-1.0722466364673517,0.0028875906,0.0
14,80112,-1.5414781632804864,0.027664281,0.0
15,80113,-1.859816074363702,0.002082757,0.0
16,80114,-1.9960986188997132,0.0,0.0052390774
17,80115,-1.9369852472754385,0.0,0.0158807
18,80116,-1.688262502950737,0.0,0.016615815
19,80117,-1.274277584017304,0.0,0.024627747
20,80118,-0.7355550225687775,0.0,0.008963541
21,80119,-0.12482978240220076,0.0,0.0021946696
22,80120,0.4981149089738551,0.0021290884,0.0
23,80121,-0.7953673370366583,0.0,0.00041708842
24,80122,5.817599904378415,0.01880182,0.0
25,80123,-0.5131524589185845,0.00035404458,0.0
26,80124,1.2831727667025308,0.0020719727,0.0
27,80125,2.4640294502442197,0.0,0.0045214077
28,80126,1.1108602661721187,0.0003278305,0.0
29,80127,0.5393616871869531,0.0,0.00014411508
30,80128,0.7354965934058879,0.0,0.0038504696
31,80129,0.12476707237083946,0.0,0.00028714933
32,80130,-0.49817576127066376,0.011611369,0.0
33,80131,-1.0723527131325903,0.0064631724,0.0
34,80132,-1.541558227777952,0.024166094,0.0
35,80133,-1.8598622892759018,0.0033245732,0.0
36,80134,-1.9961064602946739,0.0,0.0012471857
37,80135,-1.9369539475675626,0.0,0.021163289
38,80136,-1.6881951260303805,0.0,0.00834336
39,80137,-1.2741807253507242,0.0,0.032954585
40,80138,-0.7354381635306099,0.0,0.002091675
41,80139,-0.12470436220181197,0.0,0.0037419498
42,80140,0.4982366130828295,0.0015837764,0.0
43,80141,1.0724057498715078,0.0,0.0017789783
44,80142,1.5415982577514267,0.002881471,0.0
45,80143,1.859885393978542,0.0,0.0025840788
46,80144,1.9961103780365261,0.0,0.00242161
47,80145,1.9369382948442015,0.0027958932,0.0
48,80146,1.688161435076715,0.0,0.004402931
49,80147,1.2741322941282198,0.0013522791,0.0
50,80148,0.7353797329159366,0.0,0.0026411244
51,80149,0.12464165192422733,0.0,0.00013423759
52,80150,-0.49829746440324557,0.007235212,0.0
53,80151,-1.0724587855581238,0.0052933106,0.0
54,80152,-1.5416382861941036,0.020404646,0.0
55,80153,-1.8599084968481876,0.010062977,0.0
56,80154,-1.9961142938087109,0.0,0.0045574987
57,80155,-1.936922640212746,0.0,0.024306715
58,80156,-1.6881277424490644,0.0,0.0044524954
59,80157,-1.274083861648172,0.0,0.034905665
60,80158,-0.7353213015889907,0.0,0.003161079
61,80159,-0.12457894150910022,0.0,0.003082515
62,80160,0.4983583152318519,0.0023529215,0.0
63,80161,1.0725118201862442,0.0,0.0016189703
64,80162,1.5416783131152145,0.0,0.0007438874
65,80163,1.8599315978767899,0.0012539186,0.0
66,80164,1.9961182076107704,0.0,0.0019630846
67,80165,1.9369069836677735,0.0006215351,0.0
68,80166,1.6880940481630684,0.0,0.0029036135
69,80167,1.2740354279106287,0.0025419267,0.0
70,80168,0.7352628695295309,0.0,0.0017497805
71,80169,0.12451623098553982,0.0,0.00023525466
72,80170,-0.49841916557563487,0.011242404,0.0
73,80171,-1.0725648537558168,0.0030938787,0.0
74,80172,-1.5417183385239894,0.020917084,0.0
75,80173,-1.8599546970750265,0.0062472895,0.0
76,80174,-1.9961221194427006,0.0,0.0010198519
77,80175,-1.9368913252111122,0.0,0.0275424
78,80176,-1.6880603522109576,0.0,0.008139931
79,80177,-1.2739869929156376,0.0,0.041823786
80,80178,-0.7352044367443812,0.0,0.0028801633
81,80179,-0.1244535203390844,0.0,0.0022375283
82,80180,0.4984800154133952,0.00084008026,0.0
83,80181,1.0726178862667888,0.0,0.0014278737
84,80182,1.5417583624064837,0.00082215795,0.0
85,80183,1.8599777944321751,0.0014178086,0.0
86,80184,1.9961260293044978,0.0,0.0025268332
87,80185,1.9368756648427774,0.0026756504,0.0
88,80186,1.6880266545849605,0.0,0.0020223602
89,80187,1.2739385566688557,0.00218988,0.0
90,80188,0.7351460032335992,0.0,0.0024137965
91,80189,0.1243908095552721,0.0,0.00014533833
92,80190,-0.4985408647591657,0.010098039,0.0
93,80191,-1.0726709177191085,0.010337176,0.0
94,80192,-1.5417983847672931,0.04186677,0.0
95,80193,-1.8600008899535627,0.0,1.0
