,ds,y,pos_attr,neg_attr
0,80098,-0.7356718786962662,0.0,0.003518236
1,80099,-0.1249552021170332,0.0,0.0015532859
2,80100,0.4979932028913158,0.0013778388,0.0
3,80101,1.072193596541135,0.0,0.0009954156
4,80102,1.5414381287473036,2.9098193e-05,0.0
5,80103,1.8597929641568645,0.0013000529,0.0
6,80104,1.9960946952466119,0.0001968239,0.0
7,80105,1.937000894259923,0.0006107046,0.0
8,80106,1.688296188905658,0.00012061094,0.0
9,80107,1.2743260114724995,0.00088338397,0.0
10,80108,0.7356134509921568,0.0,0.0040931934
11,80109,0.12489249231761931,0.0,0.00015907489
12,80110,-0.4980540561713235,0.008198469,0.0
13,80111,-1.0722466364673517,0.009310992,0.0
14,80112,-1.5414781632804864,0.020246122,0.0
15,80113,-1.859816074363702,0.014490185,0.0
16,80114,-1.9960986188997132,0.0,0.019553628
17,80115,-1.9369852472754385,0.0,0.024267392
18,80116,-1.688262502950737,0.0,0.03499612
19,80117,-1.274277584017304,0.0,0.022524074
20,80118,-0.7355550225687775,0.0,0.007371137
21,80119,-0.12482978240220076,0.0,0.0017612629
22,80120,0.4981149089738551,0.0006527432,0.0
23,80121,-0.7953673370366583,2.1090827e-05,0.0
24,80122,5.817599904378415,0.0027180715,0.0
25,80123,-0.5131524589185845,0.0,6.541731e-05
26,80124,1.2831727667025308,0.0007050771,0.0
27,80125,2.4640294502442197,0.0,0.00049509824
28,80126,1.1108602661721187,0.0,0.00093343
29,80127,0.5393616871869531,0.0,3.6390615e-05
30,80128,0.7354965934058879,0.0,0.004368518
31,80129,0.12476707237083946,0.0,0.00014027188
32,80130,-0.49817576127066376,0.009321145,0.0
33,80131,-1.0723527131325903,0.013903717,0.0
34,80132,-1.541558227777952,0.014288071,0.0
35,80133,-1.8598622892759018,0.012979796,0.0
36,80134,-1.9961064602946739,0.0,0.02522363
37,80135,-1.9369539475675626,0.0,0.022440497
38,80136,-1.6881951260303805,0.0,0.037641335
39,80137,-1.2741807253507242,0.0,0.03146773
40,80138,-0.7354381635306099,0.0,0.0052208733
41,80139,-0.12470436220181197,0.0,0.002395489
42,80140,0.4982366130828295,0.00015743052,0.0
43,80141,1.0724057498715078,0.0,0.0014268839
44,80142,1.5415982577514267,0.0004121648,0.0
45,80143,1.859885393978542,0.00025437682,0.0
46,80144,1.9961103780365261,0.0,0.002381619
47,80145,1.9369382948442015,0.0014588418,0.0
48,80146,1.688161435076715,0.0007993781,0.0
49,80147,1.2741322941282198,0.0015954674,0.0
50,80148,0.7353797329159366,0.0,0.0026773913
51,80149,0.12464165192422733,0.0,0.00021862966
52,80150,-0.49829746440324557,0.0054460093,0.0
53,80151,-1.0724587855581238,0.007862088,0.0
54,80152,-1.5416382861941036,0.013920447,0.0
55,80153,-1.8599084968481876,0.018512027,0.0
56,80154,-1.9961142938087109,0.0,0.02996213
57,80155,-1.936922640212746,0.0,0.03424457
58,80156,-1.6881277424490644,0.0,0.023755135
59,80157,-1.274083861648172,0.0,0.03005786
60,80158,-0.7353213015889907,0.0,0.0066524046
61,80159,-0.12457894150910022,0.0,0.0021887275
62,80160,0.4983583152318519,0.00042832253,0.0
63,80161,1.0725118201862442,0.0,0.0010617623
64,80162,1.5416783131152145,0.00028454742,0.0
65,80163,1.8599315978767899,0.00024822832,0.0
66,80164,1.9961182076107704,0.0,0.000706793
67,80165,1.9369069836677735,0.0,0.00022785243
68,80166,1.6880940481630684,7.628445e-05,0.0
69,80167,1.2740354279106287,0.0013699743,0.0
70,80168,0.7352628695295309,0.0,0.0020771963
71,80169,0.12451623098553982,0.0,0.00020826298
72,80170,-0.49841916557563487,0.008962172,0.0
73,80171,-1.0725648537558168,0.009231348,0.0
74,80172,-1.5417183385239894,0.01566398,0.0
75,80173,-1.8599546970750265,0.018722221,0.0
76,80174,-1.9961221194427006,0.0,0.03138587
77,80175,-1.9368913252111122,0.0,0.045912158
78,80176,-1.6880603522109576,0.0,0.030103689
79,80177,-1.2739869929156376,0.0,0.03896098
80,80178,-0.7352044367443812,0.0,0.0066642724
81,80179,-0.1244535203390844,0.0,0.0015049557
82,80180,0.4984800154133952,8.8009525e-05,0.0
83,80181,1.0726178862667888,0.0,0.0021968063
84,80182,1.5417583624064837,0.0,8.615067e-05
85,80183,1.8599777944321751,0.00044576716,0.0
86,80184,1.9961260293044978,0.00058961374,0.0
87,80185,1.9368756648427774,0.0013599652,0.0
88,80186,1.6880266545849605,0.0,0.0005194778
89,80187,1.2739385566688557,0.001008785,0.0
90,80188,0.7351460032335992,0.0,0.003391405
91,80189,0.1243908095552721,0.0,0.0001817386
92,80190,-0.4985408647591657,0.006933234,0.0
93,80191,-1.0726709177191085,0.01274987,0.0
94,80192,-1.5417983847672931,0.01986856,0.0
95,80193,-1.8600008899535627,0.0,1.0
