,ds,y,pos_attr,neg_attr
0,80098,-0.7356718786962662,0.007942193,0.0
1,80099,-0.1249552021170332,0.00057308376,0.0
2,80100,0.4979932028913158,0.0,9.343757e-05
3,80101,1.072193596541135,0.0,0.0009966674
4,80102,1.5414381287473036,0.0007599589,0.0
5,80103,1.8597929641568645,0.0,0.0023920017
6,80104,1.9960946952466119,0.0013641885,0.0
7,80105,1.937000894259923,0.0005855421,0.0
8,80106,1.688296188905658,0.0,0.0006789797
9,80107,1.2743260114724995,0.00018687514,0.0
10,80108,0.7356134509921568,0.0018874388,0.0
11,80109,0.12489249231761931,0.00016818762,0.0
12,80110,-0.4980540561713235,0.0,0.0021739807
13,80111,-1.0722466364673517,0.0,0.012377364
14,80112,-1.5414781632804864,0.0,0.25715265
15,80113,-1.859816074363702,0.0,0.14256081
16,80114,-1.9960986188997132,0.0,0.12519388
17,80115,-1.9369852472754385,0.0,0.08958794
18,80116,-1.688262502950737,0.019584514,0.0
19,80117,-1.274277584017304,0.0,0.0023920017
20,80118,-0.7355550225687775,0.014451677,0.0
21,80119,-0.12482978240220076,0.00092814653,0.0
22,80120,0.4981149089738551,0.0,0.006036067
23,80121,-0.7953673370366583,0.0,0.00085962564
24,80122,5.817599904378415,0.0,0.0031831064
25,80123,-0.5131524589185845,0.0,0.00037997944
26,80124,1.2831727667025308,0.0007786464,0.0
27,80125,2.4640294502442197,0.0039119194,0.0
28,80126,1.1108602661721187,0.0010838758,0.0
29,80127,0.5393616871869531,0.00016818762,0.0
30,80128,0.7354965934058879,0.0076245056,0.0
31,80129,0.12476707237083946,5.606254e-05,0.0
32,80130,-0.49817576127066376,0.0,0.016862366
33,80131,-1.0723527131325903,0.0,0.008378236
34,80132,-1.541558227777952,0.0,0.1399508
35,80133,-1.8598622892759018,0.0,0.1559909
36,80134,-1.9961064602946739,0.0,0.14226805
37,80135,-1.9369539475675626,0.0,0.23565577
38,80136,-1.6881951260303805,0.024449497,0.0
39,80137,-1.2741807253507242,0.0,0.005207587
40,80138,-0.7354381635306099,0.009966674,0.0
41,80139,-0.12470436220181197,0.0031395024,0.0
42,80140,0.4982366130828295,0.0,0.0052885665
43,80141,1.0724057498715078,0.0,0.0007786464
44,80142,1.5415982577514267,0.0,0.00495842
45,80143,1.859885393978542,0.0008409381,0.0
46,80144,1.9961103780365261,0.00047964617,0.0
47,80145,1.9369382948442015,4.983337e-05,0.0
48,80146,1.688161435076715,0.0007537297,0.0
49,80147,1.2741322941282198,0.0010776466,0.0
50,80148,0.7353797329159366,8.72084e-05,0.0
51,80149,0.12464165192422733,0.0001495001,0.0
52,80150,-0.49829746440324557,0.0,0.014152677
53,80151,-1.0724587855581238,0.0,0.021932911
54,80152,-1.5416382861941036,0.0,0.15358645
55,80153,-1.8599084968481876,0.0,0.15604074
56,80154,-1.9961142938087109,0.0,0.11564457
57,80155,-1.936922640212746,0.0,0.0649142
58,80156,-1.6881277424490644,0.0,0.0011461675
59,80157,-1.274083861648172,0.020886412,0.0
60,80158,-0.7353213015889907,0.010707946,0.0
61,80159,-0.12457894150910022,0.0026100227,0.0
62,80160,0.4983583152318519,0.0,0.004042732
63,80161,1.0725118201862442,0.0007163547,0.0
64,80162,1.5416783131152145,0.0018376055,0.0
65,80163,1.8599315978767899,0.0029090228,0.0
66,80164,1.9961182076107704,0.003089669,0.0
67,80165,1.9369069836677735,0.00082847977,0.0
68,80166,1.6880940481630684,0.0005419379,0.0
69,80167,1.2740354279106287,0.0,0.00019310431
70,80168,0.7352628695295309,0.0,0.00037997944
71,80169,0.12451623098553982,0.0001495001,0.0
72,80170,-0.49841916557563487,0.0,0.013872365
73,80171,-1.0725648537558168,0.0,0.011517738
74,80172,-1.5417183385239894,0.0,0.15771638
75,80173,-1.8599546970750265,0.0,0.20173794
76,80174,-1.9961221194427006,0.0,0.26943657
77,80175,-1.9368913252111122,0.0,0.1062572
78,80176,-1.6880603522109576,0.0,0.0033388357
79,80177,-1.2739869929156376,0.023689538,0.0
80,80178,-0.7352044367443812,0.010166007,0.0
81,80179,-0.1244535203390844,0.0025228143,0.0
82,80180,0.4984800154133952,0.0,0.0002616252
83,80181,1.0726178862667888,0.00011212508,0.0
84,80182,1.5417583624064837,0.0004983337,0.0
85,80183,1.8599777944321751,0.0015884386,0.0
86,80184,1.9961260293044978,0.0007163547,0.0
87,80185,1.9368756648427774,0.0009717507,0.0
88,80186,1.6880266545849605,0.0023234808,0.0
89,80187,1.2739385566688557,0.0,0.0029650854
90,80188,0.7351460032335992,0.0007537297,0.0
91,80189,0.1243908095552721,1.8687513e-05,0.0
92,80190,-0.4985408647591657,0.0,0.0056810044
93,80191,-1.0726709177191085,0.0,0.021777183
94,80192,-1.5417983847672931,0.0,0.46586725
95,80193,-1.8600008899535627,0.0,1.0
