,ds,y,pos_attr,neg_attr
0,80098,-0.7356718786962662,0.0,0.00922821
1,80099,-0.1249552021170332,0.0,0.0023122372
2,80100,0.4979932028913158,0.0018064759,0.0
3,80101,1.072193596541135,0.0005764714,0.0
4,80102,1.5414381287473036,0.0018475705,0.0
5,80103,1.8597929641568645,0.0,0.0008566336
6,80104,1.9960946952466119,0.0,0.0017070685
7,80105,1.937000894259923,0.0005998884,0.0
8,80106,1.688296188905658,0.00045288168,0.0
9,80107,1.2743260114724995,0.00013981324,0.0
10,80108,0.7356134509921568,0.0,0.005046669
11,80109,0.12489249231761931,0.0,0.0005566511
12,80110,-0.4980540561713235,0.013607954,0.0
13,80111,-1.0722466364673517,0.017095633,0.0
14,80112,-1.5414781632804864,0.042082258,0.0
15,80113,-1.859816074363702,0.037044007,0.0
16,80114,-1.9960986188997132,0.0,0.0043026055
17,80115,-1.9369852472754385,0.0,0.009687597
18,80116,-1.688262502950737,0.0,0.042179752
19,80117,-1.274277584017304,0.0,0.025759157
20,80118,-0.7355550225687775,0.0,0.013921329
21,80119,-0.12482978240220076,0.0,0.0026212498
22,80120,0.4981149089738551,0.0028602409,0.0
23,80121,-0.7953673370366583,0.0,0.00022911925
24,80122,5.817599904378415,0.0067304736,0.0
25,80123,-0.5131524589185845,0.00025628603,0.0
26,80124,1.2831727667025308,0.0008318391,0.0
27,80125,2.4640294502442197,0.0,0.005030063
28,80126,1.1108602661721187,0.0,0.00015687858
29,80127,0.5393616871869531,0.0,0.00039020675
30,80128,0.7354965934058879,0.0,0.007197436
31,80129,0.12476707237083946,0.0,0.00023531787
32,80130,-0.49817576127066376,0.017552264,0.0
33,80131,-1.0723527131325903,0.022030726,0.0
34,80132,-1.541558227777952,0.038621362,0.0
35,80133,-1.8598622892759018,0.037149075,0.0
36,80134,-1.9961064602946739,0.0,0.00981639
37,80135,-1.9369539475675626,0.0,0.006183924
38,80136,-1.6881951260303805,0.0,0.04510856
39,80137,-1.2741807253507242,0.0,0.032208245
40,80138,-0.7354381635306099,0.0,0.014004206
41,80139,-0.12470436220181197,0.0,0.004695797
42,80140,0.4982366130828295,0.0027867758,0.0
43,80141,1.0724057498715078,0.0,0.0016186043
44,80142,1.5415982577514267,0.00077719946,0.0
45,80143,1.859885393978542,0.0011778137,0.0
46,80144,1.9961103780365261,0.0,0.0029598013
47,80145,1.9369382948442015,0.00075875665,0.0
48,80146,1.688161435076715,0.0,0.0007758985
49,80147,1.2741322941282198,0.0005323158,0.0
50,80148,0.7353797329159366,0.0,0.0046070265
51,80149,0.12464165192422733,0.0,0.00039219644
52,80150,-0.49829746440324557,0.011382344,0.0
53,80151,-1.0724587855581238,0.015278673,0.0
54,80152,-1.5416382861941036,0.036089115,0.0
55,80153,-1.8599084968481876,0.03997886,0.0
56,80154,-1.9961142938087109,0.0,0.019696755
57,80155,-1.936922640212746,0.0,0.026302109
58,80156,-1.6881277424490644,0.0,0.029165106
59,80157,-1.274083861648172,0.0,0.03839018
60,80158,-0.7353213015889907,0.0,0.01343753
61,80159,-0.12457894150910022,0.0,0.0040296367
62,80160,0.4983583152318519,0.0027798119,0.0
63,80161,1.0725118201862442,0.0,0.001364461
64,80162,1.5416783131152145,0.0005819047,0.0
65,80163,1.8599315978767899,0.0017083695,0.0
66,80164,1.9961182076107704,4.9435883e-05,0.0
67,80165,1.9369069836677735,0.00048831326,0.0
68,80166,1.6880940481630684,0.0006200913,0.0
69,80167,1.2740354279106287,0.0,0.00048578792
70,80168,0.7352628695295309,0.0,0.0035041317
71,80169,0.12451623098553982,0.0,0.00046589112
72,80170,-0.49841916557563487,0.015659543,0.0
73,80171,-1.0725648537558168,0.016444165,0.0
74,80172,-1.5417183385239894,0.037902858,0.0
75,80173,-1.8599546970750265,0.0405036,0.0
76,80174,-1.9961221194427006,0.0,0.020709962
77,80175,-1.9368913252111122,0.0,0.0312734
78,80176,-1.6880603522109576,0.0,0.03323729
79,80177,-1.2739869929156376,0.0,0.044455104
80,80178,-0.7352044367443812,0.0,0.013279274
81,80179,-0.1244535203390844,0.0,0.0033390648
82,80180,0.4984800154133952,0.0004769874,0.0
83,80181,1.0726178862667888,0.0,0.0013699709
84,80182,1.5417583624064837,9.8718716e-05,0.0
85,80183,1.8599777944321751,0.00048915506,0.0
86,80184,1.9961260293044978,0.0020132496,0.0
87,80185,1.9368756648427774,0.003197262,0.0
88,80186,1.6880266545849605,0.0007501857,0.0
89,80187,1.2739385566688557,0.00048532875,0.0
90,80188,0.7351460032335992,0.0,0.0037692948
91,80189,0.1243908095552721,0.0,0.00030556886
92,80190,-0.4985408647591657,0.01064953,0.0
93,80191,-1.0726709177191085,0.020315394,0.0
94,80192,-1.5417983847672931,0.0520892,0.0
95,80193,-1.8600008899535627,0.0,1.0
