,ds,y,pos_attr,neg_attr
0,80098,-0.7356718786962662,0.0,0.019208407
1,80099,-0.1249552021170332,0.0,0.0027099063
2,80100,0.4979932028913158,0.0027678367,0.0
3,80101,1.072193596541135,0.003316805,0.0
4,80102,1.5414381287473036,0.0026001923,0.0
5,80103,1.8597929641568645,0.0024146822,0.0
6,80104,1.9960946952466119,0.0,0.0016618518
7,80105,1.937000894259923,0.0013217427,0.0
8,80106,1.688296188905658,0.0,0.0010095816
9,80107,1.2743260114724995,0.0016704308,0.0
10,80108,0.7356134509921568,0.0,0.00798644
11,80109,0.12489249231761931,0.0,0.00097274495
12,80110,-0.4980540561713235,0.027419936,0.0
13,80111,-1.0722466364673517,0.0243012,0.0
14,80112,-1.5414781632804864,0.08500708,0.0
15,80113,-1.859816074363702,0.07967071,0.0
16,80114,-1.9960986188997132,0.03677725,0.0
17,80115,-1.9369852472754385,0.02858929,0.0
18,80116,-1.688262502950737,0.0,0.04705212
19,80117,-1.274277584017304,0.0,0.017955074
20,80118,-0.7355550225687775,0.0,0.02207446
21,80119,-0.12482978240220076,0.0,0.0028405814
22,80120,0.4981149089738551,0.0031980255,0.0
23,80121,-0.7953673370366583,0.0,0.0007970079
24,80122,5.817599904378415,0.013142913,0.0
25,80123,-0.5131524589185845,0.00032861152,0.0
26,80124,1.2831727667025308,0.002302757,0.0
27,80125,2.4640294502442197,0.0,0.006062354
28,80126,1.1108602661721187,0.0,0.0028469053
29,80127,0.5393616871869531,0.0,0.00024171585
30,80128,0.7354965934058879,0.0,0.008886883
31,80129,0.12476707237083946,0.0,0.00031768874
32,80130,-0.49817576127066376,0.026351495,0.0
33,80131,-1.0723527131325903,0.041227765,0.0
34,80132,-1.541558227777952,0.092173606,0.0
35,80133,-1.8598622892759018,0.07982129,0.0
36,80134,-1.9961064602946739,0.050785802,0.0
37,80135,-1.9369539475675626,0.049041964,0.0
38,80136,-1.6881951260303805,0.0,0.03571062
39,80137,-1.2741807253507242,0.0,0.022651112
40,80138,-0.7354381635306099,0.0,0.02581566
41,80139,-0.12470436220181197,0.0,0.0072432505
42,80140,0.4982366130828295,0.0042888867,0.0
43,80141,1.0724057498715078,0.0,0.0017187209
44,80142,1.5415982577514267,0.0,0.0011858493
45,80143,1.859885393978542,0.0003521817,0.0
46,80144,1.9961103780365261,0.0,0.0018135323
47,80145,1.9369382948442015,0.000882798,0.0
48,80146,1.688161435076715,0.00040688395,0.0
49,80147,1.2741322941282198,0.0017883701,0.0
50,80148,0.7353797329159366,0.0,0.0048479373
51,80149,0.12464165192422733,0.0,0.00041524184
52,80150,-0.49829746440324557,0.017618416,0.0
53,80151,-1.0724587855581238,0.022252895,0.0
54,80152,-1.5416382861941036,0.07513202,0.0
55,80153,-1.8599084968481876,0.077036515,0.0
56,80154,-1.9961142938087109,0.02368988,0.0
57,80155,-1.936922640212746,0.01310988,0.0
58,80156,-1.6881277424490644,0.0,0.02216914
59,80157,-1.274083861648172,0.0,0.03629541
60,80158,-0.7353213015889907,0.0,0.025802616
61,80159,-0.12457894150910022,0.0,0.006732313
62,80160,0.4983583152318519,0.0035303074,0.0
63,80161,1.0725118201862442,0.0,0.0020603777
64,80162,1.5416783131152145,0.0022687062,0.0
65,80163,1.8599315978767899,0.0015930429,0.0
66,80164,1.9961182076107704,0.0021562504,0.0
67,80165,1.9369069836677735,0.0022077246,0.0
68,80166,1.6880940481630684,0.00041077545,0.0
69,80167,1.2740354279106287,0.0022051155,0.0
70,80168,0.7352628695295309,0.0,0.006636352
71,80169,0.12451623098553982,0.0,0.0004919223
72,80170,-0.49841916557563487,0.025319759,0.0
73,80171,-1.0725648537558168,0.026757274,0.0
74,80172,-1.5417183385239894,0.080098115,0.0
75,80173,-1.8599546970750265,0.08820166,0.0
76,80174,-1.9961221194427006,0.047267035,0.0
77,80175,-1.9368913252111122,0.044852532,0.0
78,80176,-1.6880603522109576,0.0,0.024111975
79,80177,-1.2739869929156376,0.0,0.042282056
80,80178,-0.7352044367443812,0.0,0.025800316
81,80179,-0.1244535203390844,0.0,0.005864152
82,80180,0.4984800154133952,0.0,8.8399196e-05
83,80181,1.0726178862667888,0.0,0.0027315307
84,80182,1.5417583624064837,0.00079939584,0.0
85,80183,1.8599777944321751,0.0012736736,0.0
86,80184,1.9961260293044978,0.0018529338,0.0
87,80185,1.9368756648427774,0.0035155374,0.0
88,80186,1.6880266545849605,0.0,0.0014020934
89,80187,1.2739385566688557,0.0011389743,0.0
90,80188,0.7351460032335992,0.0,0.0062866467
91,80189,0.1243908095552721,0.0,0.00037699006
92,80190,-0.4985408647591657,0.014211663,0.0
93,80191,-1.0726709177191085,0.029833822,0.0
94,80192,-1.5417983847672931,0.13869883,0.0
95,80193,-1.8600008899535627,0.0,1.0
