,ds,y,pos_attr,neg_attr
0,80098,-0.7356718786962662,0.0,0.014139852
1,80099,-0.1249552021170332,0.0,0.0016248953
2,80100,0.4979932028913158,3.3071436e-05,0.0
3,80101,1.072193596541135,0.0,0.0024785998
4,80102,1.5414381287473036,0.0,0.007733003
5,80103,1.8597929641568645,0.0,0.0012449583
6,80104,1.9960946952466119,0.0,0.007965381
7,80105,1.937000894259923,0.0025436438,0.0
8,80106,1.688296188905658,0.0,0.0043574087
9,80107,1.2743260114724995,0.006632416,0.0
10,80108,0.7356134509921568,0.0,0.0041680997
11,80109,0.12489249231761931,0.0,0.0020243893
12,80110,-0.4980540561713235,0.0018261805,0.0
13,80111,-1.0722466364673517,0.0025251855,0.0
14,80112,-1.5414781632804864,0.0,0.0043141195
15,80113,-1.859816074363702,0.0,0.004009884
16,80114,-1.9960986188997132,0.0,0.0057290494
17,80115,-1.9369852472754385,0.0,0.026023045
18,80116,-1.688262502950737,0.0,0.008553196
19,80117,-1.274277584017304,0.0,0.019213844
20,80118,-0.7355550225687775,0.0,0.012024049
21,80119,-0.12482978240220076,0.0,0.0023160991
22,80120,0.4981149089738551,0.0014323997,0.0
23,80121,-0.7953673370366583,0.0036469772,0.0
24,80122,5.817599904378415,0.0,0.012530118
25,80123,-0.5131524589185845,0.0017079584,0.0
26,80124,1.2831727667025308,0.00014382228,0.0
27,80125,2.4640294502442197,0.0,0.00380761
28,80126,1.1108602661721187,0.0,0.0030508125
29,80127,0.5393616871869531,0.0019246257,0.0
30,80128,0.7354965934058879,0.0,0.00020282349
31,80129,0.12476707237083946,4.8233756e-05,0.0
32,80130,-0.49817576127066376,0.0021530492,0.0
33,80131,-1.0723527131325903,0.00891819,0.0
34,80132,-1.541558227777952,0.0028838073,0.0
35,80133,-1.8598622892759018,0.0,0.018319707
36,80134,-1.9961064602946739,0.0,0.02282852
37,80135,-1.9369539475675626,0.0,0.013191437
38,80136,-1.6881951260303805,0.0,0.011297137
39,80137,-1.2741807253507242,0.0,0.01726318
40,80138,-0.7354381635306099,0.0,0.011629938
41,80139,-0.12470436220181197,0.0,0.0005258468
42,80140,0.4982366130828295,0.0016518139,0.0
43,80141,1.0724057498715078,0.00396165,0.0
44,80142,1.5415982577514267,0.0042042476,0.0
45,80143,1.859885393978542,0.0,0.0104904575
46,80144,1.9961103780365261,0.002824696,0.0
47,80145,1.9369382948442015,0.0,0.008433766
48,80146,1.688161435076715,0.00062055635,0.0
49,80147,1.2741322941282198,0.0,0.0063258735
50,80148,0.7353797329159366,0.0031813402,0.0
51,80149,0.12464165192422733,0.0,0.0011172871
52,80150,-0.49829746440324557,0.0,0.00091764994
53,80151,-1.0724587855581238,0.0,0.0017112545
54,80152,-1.5416382861941036,0.0039579147,0.0
55,80153,-1.8599084968481876,0.0,0.017118368
56,80154,-1.9961142938087109,0.0,0.010953677
57,80155,-1.936922640212746,0.0,0.019875273
58,80156,-1.6881277424490644,0.0,0.027940638
59,80157,-1.274083861648172,0.0,0.02251967
60,80158,-0.7353213015889907,0.0,0.004042626
61,80159,-0.12457894150910022,0.0,0.00030884985
62,80160,0.4983583152318519,0.0008772171,0.0
63,80161,1.0725118201862442,0.0,0.003383944
64,80162,1.5416783131152145,0.0,0.00673207
65,80163,1.8599315978767899,0.0,0.0037945353
66,80164,1.9961182076107704,0.0009801671,0.0
67,80165,1.9369069836677735,0.0,0.00505971
68,80166,1.6880940481630684,0.0,0.0040072473
69,80167,1.2740354279106287,0.0,0.0012062833
70,80168,0.7352628695295309,0.0003448878,0.0
71,80169,0.12451623098553982,0.0,0.000500796
72,80170,-0.49841916557563487,0.0019969214,0.0
73,80171,-1.0725648537558168,0.010444091,0.0
74,80172,-1.5417183385239894,0.0019179235,0.0
75,80173,-1.8599546970750265,0.0,0.005895945
76,80174,-1.9961221194427006,0.0,0.0020157094
77,80175,-1.9368913252111122,0.0,0.0161137
78,80176,-1.6880603522109576,0.0,0.020951359
79,80177,-1.2739869929156376,0.0,0.012573628
80,80178,-0.7352044367443812,0.0,0.011354379
81,80179,-0.1244535203390844,0.00041674403,0.0
82,80180,0.4984800154133952,0.0,0.002823817
83,80181,1.0726178862667888,0.0006030867,0.0
84,80182,1.5417583624064837,0.0,0.00048431524
85,80183,1.8599777944321751,0.0,0.0063781724
86,80184,1.9961260293044978,0.0,0.0013053878
87,80185,1.9368756648427774,0.0,0.0075376504
88,80186,1.6880266545849605,0.0,0.005579404
89,80187,1.2739385566688557,0.010947524,0.0
90,80188,0.7351460032335992,0.0,0.0017472925
91,80189,0.1243908095552721,0.0,0.0010482876
92,80190,-0.4985408647591657,0.0024137753,0.0
93,80191,-1.0726709177191085,0.0050876173,0.0
94,80192,-1.5417983847672931,0.0015004104,0.0
95,80193,-1.8600008899535627,0.0,1.0
