,ds,y,pos_attr,neg_attr
0,80098,-0.7356718786962662,0.0,0.0429477
1,80099,-0.1249552021170332,0.0,0.0060394197
2,80100,0.4979932028913158,0.016217506,0.0
3,80101,1.072193596541135,0.0,0.004221315
4,80102,1.5414381287473036,0.007122178,0.0
5,80103,1.8597929641568645,0.008799012,0.0
6,80104,1.9960946952466119,0.0,0.0031918942
7,80105,1.937000894259923,0.0,0.0038165622
8,80106,1.688296188905658,0.005817422,0.0
9,80107,1.2743260114724995,0.0,0.0005988806
10,80108,0.7356134509921568,0.0,0.0076432154
11,80109,0.12489249231761931,0.0,0.0028529714
12,80110,-0.4980540561713235,0.025048232,0.0
13,80111,-1.0722466364673517,0.06345219,0.0
14,80112,-1.5414781632804864,0.08223332,0.0
15,80113,-1.859816074363702,0.10825627,0.0
16,80114,-1.9960986188997132,0.07493311,0.0
17,80115,-1.9369852472754385,0.008934196,0.0
18,80116,-1.688262502950737,0.0,0.021758633
19,80117,-1.274277584017304,0.0,0.054137345
20,80118,-0.7355550225687775,0.0,0.046536814
21,80119,-0.12482978240220076,0.0,0.0074418797
22,80120,0.4981149089738551,0.009738256,0.0
23,80121,-0.7953673370366583,0.0027163455,0.0
24,80122,5.817599904378415,0.014911789,0.0
25,80123,-0.5131524589185845,0.0030858607,0.0
26,80124,1.2831727667025308,0.0,0.012232364
27,80125,2.4640294502442197,0.0039129853,0.0
28,80126,1.1108602661721187,0.0033231545,0.0
29,80127,0.5393616871869531,0.0034291078,0.0
30,80128,0.7354965934058879,0.0,0.005321692
31,80129,0.12476707237083946,0.0,0.0039851423
32,80130,-0.49817576127066376,0.022286078,0.0
33,80131,-1.0723527131325903,0.061922073,0.0
34,80132,-1.541558227777952,0.124929786,0.0
35,80133,-1.8598622892759018,0.11218015,0.0
36,80134,-1.9961064602946739,0.096543424,0.0
37,80135,-1.9369539475675626,0.040665735,0.0
38,80136,-1.6881951260303805,0.0,0.03087286
39,80137,-1.2741807253507242,0.0,0.0490861
40,80138,-0.7354381635306099,0.0,0.034192573
41,80139,-0.12470436220181197,0.0,0.005896707
42,80140,0.4982366130828295,0.006180611,0.0
43,80141,1.0724057498715078,0.0,0.0024929065
44,80142,1.5415982577514267,0.0,0.01478181
45,80143,1.859885393978542,0.0,0.008636277
46,80144,1.9961103780365261,0.0008292069,0.0
47,80145,1.9369382948442015,0.0,0.011152729
48,80146,1.688161435076715,0.0,0.013462559
49,80147,1.2741322941282198,0.0029807882,0.0
50,80148,0.7353797329159366,0.0,0.0031044404
51,80149,0.12464165192422733,0.0,0.0041404287
52,80150,-0.49829746440324557,0.013182901,0.0
53,80151,-1.0724587855581238,0.05280752,0.0
54,80152,-1.5416382861941036,0.09110561,0.0
55,80153,-1.8599084968481876,0.0996051,0.0
56,80154,-1.9961142938087109,0.054275814,0.0
57,80155,-1.936922640212746,0.033262055,0.0
58,80156,-1.6881277424490644,0.0,0.08760202
59,80157,-1.274083861648172,0.0,0.048799876
60,80158,-0.7353213015889907,0.0,0.043606803
61,80159,-0.12457894150910022,0.0,0.005203165
62,80160,0.4983583152318519,0.014016352,0.0
63,80161,1.0725118201862442,0.0,0.0056465194
64,80162,1.5416783131152145,0.0,0.006258214
65,80163,1.8599315978767899,0.0,0.011332681
66,80164,1.9961182076107704,0.0,0.002942107
67,80165,1.9369069836677735,0.0011849474,0.0
68,80166,1.6880940481630684,0.0,0.008840175
69,80167,1.2740354279106287,0.0056304224,0.0
70,80168,0.7352628695295309,0.0,0.002693681
71,80169,0.12451623098553982,0.0,0.0020330546
72,80170,-0.49841916557563487,0.014833466,0.0
73,80171,-1.0725648537558168,0.059532154,0.0
74,80172,-1.5417183385239894,0.12122839,0.0
75,80173,-1.8599546970750265,0.12385111,0.0
76,80174,-1.9961221194427006,0.090936944,0.0
77,80175,-1.9368913252111122,0.01786711,0.0
78,80176,-1.6880603522109576,0.0,0.05865682
79,80177,-1.2739869929156376,0.0,0.06979594
80,80178,-0.7352044367443812,0.0,0.04404551
81,80179,-0.1244535203390844,0.0,0.005124681
82,80180,0.4984800154133952,0.010586203,0.0
83,80181,1.0726178862667888,0.0,0.011355026
84,80182,1.5417583624064837,0.0,0.00097031787
85,80183,1.8599777944321751,0.0,0.0062522874
86,80184,1.9961260293044978,0.0,0.00932149
87,80185,1.9368756648427774,0.0,0.0102945315
88,80186,1.6880266545849605,0.00051927543,0.0
89,80187,1.2739385566688557,0.010666048,0.0
90,80188,0.7351460032335992,0.0,0.004455325
91,80189,0.1243908095552721,0.0,0.0030087382
92,80190,-0.4985408647591657,0.027148558,0.0
93,80191,-1.0726709177191085,0.04284775,0.0
94,80192,-1.5417983847672931,0.102181695,0.0
95,80193,-1.8600008899535627,0.0,1.0
